,player_id,name,weight,birth_date,height,nationality,team_abbreviation,most_recent_season,box_plus_minus,games_played,games_started,player_efficiency_rating,three_point_percentage,true_shooting_percentage,two_point_attempts,two_point_percentage,two_pointers,personal_fouls,contract,total_rebounds,turnovers,position,points,three_pointers,free_throw_percentage,assists,three_point_attempts,steals,blocks
0,klebima01,Maxi Kleber,240,1992-01-29,82,Germany,DAL,2019.0,0.3,209.0,75.0,13.4,0.354,0.588,529.0,0.597,316.0,153.0,"$8,000,000",355.0,48.0,C,604.0,107.0,0.863,77.0,286.0,20.0,78.0
1,wrighde01,Delon Wright,183,1992-04-26,77,United States of America,DAL,2019.0,2.2,263.0,23.0,16.0,0.345,0.5489999999999999,1086.0,0.498,541.0,83.0,"$9,473,684",259.0,68.0,SG,474.0,45.0,0.789,220.0,117.0,76.0,21.0
2,finnedo01,Dorian Finney-Smith,220,1993-05-04,79,United States of America,DAL,2019.0,-1.6,247.0,135.0,10.2,0.327,0.5379999999999999,662.0,0.541,358.0,154.0,"$4,000,000",352.0,63.0,PF,597.0,99.0,0.722,97.0,265.0,44.0,37.0
3,hardati02,Tim Hardaway Jr.,205,1992-03-16,77,United States of America,DAL,2019.0,-1.0,466.0,229.0,13.7,0.354,0.546,2609.0,0.488,1273.0,105.0,"$18,150,000",198.0,61.0,SG,998.0,185.0,0.8009999999999999,124.0,455.0,39.0,5.0
4,curryse01,Seth Curry,185,1990-08-23,74,United States of America,,2019.0,,,,,,,,,,367.0,"$7,441,860",501.0,249.0,,2523.0,437.0,0.8440000000000001,442.0,986.0,175.0,30.0
5,jacksju01,Justin Jackson,210,1995-03-28,79,United States of America,DAL,2019.0,-2.6,207.0,57.0,10.2,0.325,0.531,634.0,0.532,337.0,58.0,"$3,280,920",142.0,12.0,PF,329.0,45.0,0.818,49.0,151.0,12.0,10.0
6,brunsja01,Jalen Brunson,190,1996-08-31,73,United States of America,DAL,2019.0,-1.3,130.0,54.0,13.6,0.35200000000000004,0.551,652.0,0.52,339.0,74.0,"$1,416,582",134.0,66.0,PG,466.0,43.0,0.813,188.0,120.0,22.0,4.0
7,doncilu01,Luka Dončić,218,1999-02-28,79,Slovenia,DAL,2019.0,5.9,126.0,126.0,23.1,0.322,0.564,1292.0,0.537,694.0,134.0,"$7,683,360",502.0,227.0,PG,1549.0,156.0,0.752,470.0,491.0,59.0,10.0
8,porzikr01,Kristaps Porziņģis,240,1995-08-02,87,Latvia,,2019.0,,,,,,,,,,747.0,"$27,285,000",1800.0,416.0,,4293.0,409.0,0.7979999999999999,337.0,1146.0,172.0,484.0
9,poweldw01,Dwight Powell,240,1991-07-20,82,Canada,DAL,2019.0,1.5,371.0,89.0,18.1,0.293,0.633,1534.0,0.625,959.0,102.0,"$10,259,375",227.0,36.0,C,376.0,10.0,0.667,59.0,39.0,34.0,22.0
10,marjabo01,Boban Marjanović,290,1988-08-15,88,Serbia,DAL,2019.0,3.1,223.0,19.0,26.1,0.32,0.635,862.0,0.585,504.0,47.0,"$3,500,000",153.0,26.0,C,232.0,4.0,0.7659999999999999,13.0,15.0,7.0,7.0
11,bareajo01,J.J. Barea,185,1984-06-26,70,Puerto Rico,DAL,2019.0,-0.7,828.0,105.0,14.5,0.35200000000000004,0.515,4336.0,0.462,2005.0,25.0,"$2,564,753",48.0,35.0,PG,194.0,29.0,0.9440000000000001,99.0,76.0,4.0,2.0
12,leeco01,Courtney Lee,215,1985-10-03,77,United States of America,DAL,2019.0,-0.6,811.0,518.0,12.2,0.388,0.5489999999999999,4308.0,0.484,2085.0,33.0,"$12,759,670",32.0,11.0,SG,107.0,21.0,0.857,12.0,47.0,18.0,6.0
13,caulewi01,Willie Cauley-Stein,240,1993-08-18,84,United States of America,TOT,2019.0,0.1,349.0,238.0,17.0,0.211,0.5589999999999999,2617.0,0.541,1417.0,121.0,"$2,177,483",315.0,40.0,C,390.0,0.0,0.606,70.0,1.0,49.0,61.0
14,kiddgmi01,Michael Kidd-Gilchrist,232,1993-09-26,78,United States of America,TOT,2019.0,-1.8,442.0,356.0,13.5,0.272,0.524,2976.0,0.481,1431.0,32.0,"$13,000,000",55.0,13.0,PF-SF,52.0,5.0,0.818,13.0,20.0,2.0,5.0
15,clevean01,Antonius Cleveland,195,1994-02-02,77,United States of America,DAL,2018.0,-5.7,23.0,0.0,4.3,0.6,0.459,22.0,0.318,7.0,2.0,,3.0,1.0,SG,5.0,0.0,0.5,0.0,1.0,1.0,1.0
16,reavejo02,Josh Reaves,215,1997-06-04,76,United States of America,DAL,2020.0,-39.5,2.0,0.0,-40.0,,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,SG,0.0,0.0,,0.0,0.0,0.0,0.0
17,matthwe02,Wesley Matthews,220,1986-10-14,76,United States of America,MIL,2019.0,0.1,786.0,724.0,13.0,0.381,0.561,4026.0,0.469,1890.0,91.0,"$2,564,753",160.0,41.0,SG,467.0,101.0,0.762,91.0,277.0,37.0,9.0
18,lopezbr01,Brook Lopez,270,1988-04-01,84,United States of America,MIL,2019.0,1.4,778.0,740.0,19.5,0.338,0.5660000000000001,8609.0,0.522,4492.0,147.0,"$12,093,024",272.0,63.0,C,670.0,84.0,0.81,95.0,284.0,43.0,149.0
19,connapa01,Pat Connaughton,209,1993-01-06,77,United States of America,MIL,2019.0,-0.5,277.0,9.0,11.1,0.343,0.5529999999999999,521.0,0.5589999999999999,291.0,60.0,"$1,723,050",259.0,47.0,SG,309.0,44.0,0.75,95.0,137.0,20.0,30.0
20,lopezro01,Robin Lopez,275,1988-04-01,84,United States of America,MIL,2019.0,-1.0,826.0,584.0,16.0,0.299,0.5670000000000001,5597.0,0.535,2996.0,80.0,"$4,767,000",146.0,54.0,C,330.0,33.0,0.535,41.0,96.0,10.0,41.0
21,divindo01,Donte DiVincenzo,203,1997-01-31,76,United States of America,MIL,2019.0,1.1,86.0,22.0,13.6,0.322,0.556,272.0,0.5920000000000001,161.0,97.0,"$2,905,800",289.0,72.0,SG,554.0,76.0,0.769,136.0,221.0,80.0,18.0
22,antetgi01,Giannis Antetokounmpo,242,1994-12-06,83,Greece,MIL,2019.0,4.9,522.0,457.0,22.9,0.285,0.594,6193.0,0.5660000000000001,3508.0,173.0,"$25,842,697",783.0,209.0,PF,1690.0,83.0,0.633,329.0,271.0,59.0,58.0
23,bledser01,Eric Bledsoe,205,1989-12-09,73,United States of America,MIL,2019.0,2.2,626.0,464.0,18.1,0.337,0.5579999999999999,4917.0,0.507,2492.0,120.0,"$15,625,000",259.0,140.0,PG,865.0,70.0,0.813,302.0,201.0,53.0,25.0
24,ilyaser01,Ersan İlyasova,235,1987-05-15,81,Turkey,,2019.0,,,,,,,,,,1957.0,"$7,000,000",4606.0,782.0,,8267.0,861.0,0.7759999999999999,902.0,2355.0,549.0,287.0
25,middlkh01,Khris Middleton,222,1991-08-12,79,United States of America,MIL,2019.0,0.5,510.0,435.0,16.3,0.392,0.569,4342.0,0.4920000000000001,2135.0,122.0,"$30,603,448",341.0,113.0,SF,1159.0,133.0,0.9079999999999999,225.0,318.0,51.0,7.0
26,hillge01,George Hill,188,1986-05-04,75,United States of America,MIL,2019.0,1.5,778.0,447.0,15.1,0.385,0.5720000000000001,4240.0,0.5,2118.0,75.0,"$9,133,907",154.0,49.0,PG,498.0,73.0,0.831,151.0,152.0,42.0,4.0
27,korveky01,Kyle Korver,212,1981-03-17,79,United States of America,MIL,2019.0,0.6,1224.0,422.0,12.8,0.429,0.602,3558.0,0.464,1651.0,68.0,"$2,564,753",104.0,42.0,SF,336.0,86.0,0.8240000000000001,61.0,207.0,21.0,12.0
28,brownst02,Sterling Brown,232,1995-02-10,77,United States of America,MIL,2019.0,-2.1,157.0,12.0,9.9,0.344,0.521,383.0,0.486,186.0,45.0,"$1,618,520",165.0,36.0,SF,223.0,36.0,0.7709999999999999,46.0,114.0,22.0,7.0
29,wilsodj01,D.J. Wilson,231,1996-02-19,82,United States of America,MIL,2019.0,-2.5,101.0,3.0,9.9,0.332,0.51,181.0,0.503,91.0,26.0,"$2,961,120",68.0,15.0,PF,100.0,14.0,0.667,22.0,55.0,2.0,5.0
30,antetth01,Thanasis Antetokounmpo,205,1992-07-18,78,Greece,MIL,2016.0,-1.8,20.0,2.0,15.3,0.0,0.547,32.0,0.688,22.0,13.0,"$1,445,697",19.0,11.0,SF,45.0,0.0,0.467,9.0,7.0,6.0,2.0
31,willima02,Marvin Williams,237,1986-06-19,80,United States of America,TOT,2019.0,-0.4,1066.0,828.0,13.6,0.362,0.5479999999999999,5972.0,0.482,2877.0,94.0,"$15,006,250",148.0,28.0,PF,319.0,52.0,0.87,56.0,144.0,35.0,26.0
32,masonfr01,Frank Mason III,190,1994-04-03,71,United States of America,MIL,2019.0,-2.8,96.0,2.0,12.5,0.294,0.482,408.0,0.424,173.0,4.0,,8.0,6.0,PG,14.0,2.0,0.5,11.0,10.0,2.0,0.0
33,reynoca01,Cameron Reynolds,225,1995-02-07,79,United States of America,MIN,2019.0,-2.5,19.0,0.0,10.4,0.412,0.58,27.0,0.444,12.0,26.0,,31.0,5.0,SG,95.0,21.0,0.889,13.0,51.0,6.0,2.0
34,tuckepj01,P.J. Tucker,245,1985-05-05,77,United States of America,HOU,2019.0,-0.6,646.0,470.0,10.6,0.362,0.535,2210.0,0.475,1049.0,209.0,"$8,349,039",441.0,67.0,PF,456.0,95.0,0.841,101.0,257.0,70.0,31.0
35,mclembe01,Ben McLemore,195,1993-02-11,75,United States of America,HOU,2019.0,-3.0,431.0,252.0,9.6,0.363,0.54,1658.0,0.477,791.0,130.0,"$2,028,594",139.0,46.0,SG,619.0,154.0,0.758,54.0,390.0,38.0,12.0
36,hardeja01,James Harden,220,1989-08-26,77,United States of America,HOU,2019.0,6.9,826.0,613.0,24.7,0.363,0.61,7477.0,0.509,3806.0,206.0,"$37,800,000",388.0,273.0,SG,2096.0,271.0,0.861,450.0,769.0,106.0,53.0
37,riverau01,Austin Rivers,200,1992-08-01,75,United States of America,HOU,2019.0,-3.0,544.0,149.0,10.2,0.348,0.508,2697.0,0.462,1245.0,112.0,"$2,174,318",142.0,35.0,SG,507.0,83.0,0.667,96.0,232.0,42.0,10.0
38,houseda01,Danuel House,215,1993-06-07,78,United States of America,HOU,2019.0,-0.7,121.0,63.0,11.8,0.369,0.588,316.0,0.563,178.0,119.0,"$3,540,000",246.0,49.0,SF,593.0,113.0,0.8,78.0,311.0,64.0,32.0
39,westbru01,Russell Westbrook,200,1988-11-12,75,United States of America,HOU,2019.0,4.8,874.0,857.0,23.5,0.304,0.53,13256.0,0.469,6221.0,187.0,"$38,178,000",426.0,236.0,PG,1456.0,51.0,0.777,370.0,201.0,88.0,17.0
40,sefolth01,Thabo Sefolosha,220,1984-05-02,78,Switzerland,HOU,2019.0,0.6,869.0,475.0,11.4,0.349,0.536,2796.0,0.502,1403.0,43.0,"$2,564,753",93.0,15.0,PF,92.0,15.0,0.375,25.0,54.0,24.0,12.0
41,gordoer01,Eric Gordon,215,1988-12-25,75,United States of America,HOU,2019.0,-0.4,663.0,509.0,14.3,0.37,0.5579999999999999,4597.0,0.475,2184.0,68.0,"$14,057,730",65.0,36.0,SG,494.0,92.0,0.757,52.0,288.0,22.0,12.0
42,clemoch01,Chris Clemons,180,1997-07-23,69,United States of America,HOU,2020.0,-1.3,29.0,0.0,12.6,0.35100000000000003,0.546,32.0,0.563,18.0,20.0,"$568,422",23.0,17.0,SG,141.0,33.0,0.857,22.0,94.0,6.0,5.0
43,chandty01,Tyson Chandler,240,1982-10-02,84,United States of America,HOU,2019.0,0.1,1160.0,886.0,16.1,0.0,0.626,5953.0,0.598,3558.0,32.0,"$2,564,753",66.0,8.0,C,34.0,0.0,0.462,6.0,0.0,6.0,8.0
44,harteis01,Isaiah Hartenstein,249,1998-05-05,84,United States of America,HOU,2019.0,-1.6,51.0,2.0,14.8,0.182,0.633,97.0,0.639,62.0,41.0,"$1,416,852",90.0,16.0,C,107.0,0.0,0.679,18.0,5.0,9.0,12.0
45,covinro01,Robert Covington,211,1990-12-14,79,United States of America,TOT,2019.0,0.5,388.0,340.0,13.5,0.358,0.555,1510.0,0.489,738.0,196.0,"$11,301,219",397.0,93.0,PF,794.0,148.0,0.7959999999999999,74.0,424.0,95.0,80.0
46,greenje02,Jeff Green,235,1986-08-28,80,United States of America,TOT,2019.0,-1.3,900.0,543.0,13.2,0.334,0.5379999999999999,6849.0,0.484,3315.0,65.0,"$695,526",113.0,36.0,PF,337.0,48.0,0.7809999999999999,32.0,138.0,21.0,15.0
47,frazimi01,Michael Frazier,200,1994-03-08,75,United States of America,,2019.0,,,,,,,,,,,,,,,,,,,,,
48,carrode01,DeMarre Carroll,215,1986-07-27,78,United States of America,TOT,2019.0,0.0,575.0,339.0,13.3,0.358,0.545,2359.0,0.485,1145.0,28.0,"$811,447",47.0,16.0,SF,73.0,7.0,0.667,18.0,27.0,4.0,4.0
49,cabocbr01,Bruno Caboclo,218,1995-09-21,81,Brazil,TOT,2019.0,-2.4,96.0,20.0,11.2,0.314,0.509,182.0,0.484,88.0,25.0,"$1,845,301",53.0,9.0,SF,72.0,4.0,0.8,12.0,28.0,12.0,16.0
50,howarwi01,William Howard,205,1993-10-25,80,France,HOU,2020.0,-20.7,2.0,0.0,-12.7,0.0,0.0,0.0,,0.0,1.0,,2.0,1.0,SG,0.0,0.0,,1.0,4.0,0.0,0.0
51,simonan01,Anfernee Simons,181,1999-06-08,75,United States of America,POR,2019.0,-4.4,85.0,5.0,9.5,0.339,0.509,340.0,0.456,155.0,131.0,"$2,149,560",147.0,61.0,SG,572.0,74.0,0.826,95.0,219.0,26.0,10.0
52,mccolcj01,CJ McCollum,197,1991-09-19,75,United States of America,POR,2019.0,1.0,473.0,376.0,17.2,0.397,0.551,4866.0,0.484,2356.0,159.0,"$27,556,959",254.0,116.0,SG,1395.0,174.0,0.75,268.0,458.0,46.0,39.0
53,whiteha01,Hassan Whiteside,235,1989-06-13,84,United States of America,POR,2019.0,2.8,404.0,320.0,24.3,0.32,0.598,3978.0,0.583,2320.0,179.0,"$27,093,018",869.0,117.0,C,993.0,4.0,0.68,74.0,7.0,24.0,187.0
54,lillada01,Damian Lillard,195,1990-07-15,74,United States of America,POR,2019.0,4.6,607.0,607.0,21.9,0.371,0.578,6361.0,0.484,3076.0,98.0,"$29,802,321",250.0,168.0,PG,1677.0,226.0,0.888,453.0,573.0,59.0,21.0
55,trentga02,Gary Trent Jr.,209,1999-01-18,77,United States of America,POR,2019.0,-2.0,68.0,9.0,11.0,0.374,0.532,178.0,0.461,82.0,69.0,"$1,416,852",88.0,19.0,SG,406.0,78.0,0.833,50.0,201.0,39.0,13.0
56,anthoca01,Carmelo Anthony,240,1984-05-29,80,United States of America,POR,2019.0,1.6,1114.0,1106.0,19.9,0.348,0.541,16921.0,0.472,7992.0,142.0,"$2,159,029",313.0,87.0,PF,763.0,72.0,0.843,79.0,194.0,40.0,23.0
57,littlna01,Nassir Little,220,2000-02-11,77,United States of America,POR,2020.0,-3.5,48.0,5.0,9.7,0.237,0.505,92.0,0.5539999999999999,51.0,72.0,"$2,105,520",108.0,15.0,PF,172.0,14.0,0.636,22.0,59.0,13.0,14.0
58,hezonma01,Mario Hezonja,201,1995-02-25,80,Croatia,POR,2019.0,-2.8,324.0,69.0,10.5,0.321,0.516,1199.0,0.484,580.0,92.0,"$1,737,145",162.0,37.0,PF,225.0,21.0,0.8240000000000001,42.0,64.0,28.0,9.0
59,arizatr01,Trevor Ariza,215,1985-06-30,80,United States of America,TOT,2019.0,0.7,1064.0,731.0,13.2,0.35200000000000004,0.536,5102.0,0.484,2468.0,111.0,"$12,200,000",246.0,56.0,SF,423.0,77.0,0.838,91.0,207.0,69.0,15.0
60,hoodro01,Rodney Hood,208,1992-10-20,80,United States of America,POR,2019.0,-0.5,341.0,248.0,13.2,0.3720000000000001,0.542,2040.0,0.467,953.0,46.0,"$5,718,000",72.0,19.0,SF,230.0,35.0,0.778,32.0,71.0,17.0,4.0
61,swanica01,Caleb Swanigan,260,1997-04-18,81,United States of America,TOT,2019.0,-6.2,75.0,4.0,6.8,0.118,0.471,143.0,0.476,68.0,62.0,"$2,033,160",100.0,37.0,PF,65.0,0.0,0.529,31.0,2.0,3.0,7.0
62,gabriwe01,Wenyen Gabriel,220,1997-03-26,81,Sudan,,2019.0,,,,,,,,,,35.0,"$898,310",46.0,16.0,,60.0,6.0,0.7,8.0,20.0,10.0,6.0
63,hoardja01,Jaylen Hoard,216,1999-03-30,80,France,POR,2020.0,-1.9,13.0,0.0,14.9,0.0,0.504,29.0,0.517,15.0,12.0,,32.0,4.0,SF,38.0,0.0,0.615,4.0,3.0,5.0,0.0
64,brownmo01,Moses Brown,245,1999-10-13,86,United States of America,POR,2020.0,-9.9,9.0,0.0,6.7,,0.407,10.0,0.4,4.0,7.0,,14.0,3.0,C,11.0,0.0,0.375,1.0,0.0,1.0,1.0
65,colliza01,Zach Collins,232,1997-11-19,83,United States of America,POR,2019.0,-2.5,146.0,4.0,10.9,0.324,0.53,467.0,0.503,235.0,11.0,"$4,240,200",12.0,6.0,PF,27.0,3.0,1.0,6.0,7.0,0.0,2.0
66,nurkiju01,Jusuf Nurkić,280,1994-08-23,84,Bosnia and Herzegovina,POR,2019.0,0.2,310.0,229.0,19.1,0.071,0.529,2894.0,0.498,1440.0,250.0,"$12,000,000",748.0,168.0,C,1125.0,3.0,0.773,233.0,29.0,71.0,103.0
67,huntede01,De'Andre Hunter,225,1997-12-02,79,United States of America,ATL,2020.0,-4.7,63.0,62.0,8.6,0.355,0.521,379.0,0.454,172.0,182.0,"$7,068,360",286.0,103.0,SF,778.0,108.0,0.764,112.0,304.0,44.0,18.0
68,youngtr01,Trae Young,180,1998-09-19,73,United States of America,ATL,2019.0,1.5,141.0,141.0,20.2,0.344,0.5670000000000001,1455.0,0.488,710.0,104.0,"$6,273,000",255.0,289.0,PG,1778.0,205.0,0.86,560.0,568.0,65.0,8.0
69,cartevi01,Vince Carter,220,1977-01-26,78,United States of America,ATL,2019.0,3.0,1541.0,983.0,18.6,0.371,0.536,15171.0,0.462,7003.0,90.0,"$2,564,753",124.0,33.0,SF,298.0,61.0,0.7929999999999999,48.0,202.0,23.0,25.0
70,reddica01,Cam Reddish,208,1999-09-01,80,United States of America,ATL,2020.0,-4.2,58.0,34.0,9.0,0.332,0.5,304.0,0.428,130.0,132.0,"$4,245,720",216.0,96.0,SF,610.0,83.0,0.802,87.0,250.0,62.0,28.0
71,huertke01,Kevin Huerter,190,1998-08-27,79,United States of America,ATL,2019.0,-2.0,131.0,107.0,10.8,0.383,0.535,580.0,0.455,264.0,139.0,"$2,636,280",228.0,87.0,SG,684.0,127.0,0.828,213.0,334.0,51.0,27.0
72,fernabr01,Bruno Fernando,233,1998-08-15,81,Angola,ATL,2020.0,-4.1,56.0,13.0,11.9,0.135,0.542,162.0,0.605,98.0,107.0,"$1,400,000",198.0,42.0,C,240.0,5.0,0.569,49.0,37.0,18.0,17.0
73,jonesda03,Damian Jones,245,1995-06-30,83,United States of America,ATL,2019.0,-1.5,104.0,49.0,14.4,0.222,0.6859999999999999,281.0,0.68,191.0,149.0,"$2,305,057",206.0,28.0,C,306.0,2.0,0.738,35.0,9.0,26.0,40.0
74,bembrde01,DeAndre' Bembry,210,1994-07-04,77,United States of America,ATL,2019.0,-2.8,189.0,23.0,9.9,0.269,0.5,784.0,0.513,402.0,84.0,"$2,603,982",152.0,60.0,SG,249.0,15.0,0.542,81.0,65.0,55.0,19.0
75,collijo01,John Collins,235,1997-09-23,81,United States of America,ATL,2019.0,1.1,176.0,126.0,21.0,0.369,0.634,1629.0,0.615,1002.0,138.0,"$2,686,560",416.0,75.0,PF,885.0,59.0,0.8,60.0,147.0,31.0,66.0
76,goodwbr01,Brandon Goodwin,180,1995-10-02,72,United States of America,ATL,2019.0,-3.6,50.0,1.0,11.3,0.301,0.496,120.0,0.45,54.0,43.0,"$522,738",72.0,29.0,PG,206.0,26.0,0.9329999999999999,51.0,87.0,12.0,4.0
77,teaguje01,Jeff Teague,195,1988-06-10,75,United States of America,TOT,2019.0,0.7,771.0,593.0,17.0,0.35600000000000004,0.5489999999999999,5814.0,0.474,2753.0,106.0,"$19,000,000",142.0,116.0,PG,641.0,43.0,0.873,308.0,117.0,44.0,19.0
78,grahatr01,Treveon Graham,223,1993-10-28,77,United States of America,,2019.0,,,,,,,,,,297.0,"$1,678,854",400.0,76.0,,757.0,120.0,0.691,144.0,360.0,76.0,16.0
79,dedmode01,Dewayne Dedmon,245,1989-08-12,84,United States of America,TOT,2019.0,-1.1,394.0,194.0,14.7,0.333,0.584,1473.0,0.574,845.0,133.0,"$13,333,334",249.0,57.0,C,256.0,22.0,0.833,22.0,107.0,25.0,41.0
80,brownch02,Charlie Brown,199,1997-02-02,78,United States of America,ATL,2020.0,-2.5,10.0,0.0,11.1,0.333,0.472,10.0,0.3,3.0,3.0,,4.0,3.0,SG,20.0,3.0,1.0,2.0,9.0,2.0,2.0
81,capelca01,Clint Capela,240,1994-05-18,82,Switzerland,HOU,2019.0,1.9,334.0,274.0,22.0,0.0,0.629,2783.0,0.635,1766.0,102.0,"$16,456,522",537.0,63.0,C,543.0,0.0,0.529,48.0,0.0,33.0,72.0
82,labissk01,Skal Labissière,216,1996-03-18,82,Haiti,POR,2019.0,-2.3,148.0,42.0,15.0,0.353,0.546,787.0,0.507,399.0,89.0,"$2,338,847",169.0,30.0,C,190.0,3.0,0.758,42.0,13.0,7.0,31.0
83,hartjo01,Josh Hart,215,1995-03-06,77,United States of America,NOP,2019.0,-0.7,187.0,59.0,11.0,0.353,0.557,524.0,0.542,284.0,144.0,"$1,934,160",370.0,65.0,SF,579.0,111.0,0.747,94.0,325.0,59.0,21.0
84,ingrabr01,Brandon Ingram,190,1997-09-02,79,United States of America,NOP,2019.0,-1.4,246.0,207.0,13.5,0.35700000000000004,0.544,2442.0,0.4920000000000001,1201.0,162.0,"$7,265,485",350.0,174.0,PF,1358.0,137.0,0.858,241.0,354.0,56.0,37.0
85,balllo01,Lonzo Ball,190,1997-10-27,78,United States of America,NOP,2019.0,0.6,155.0,142.0,12.7,0.343,0.488,762.0,0.45,343.0,110.0,"$8,719,320",348.0,172.0,PG,695.0,139.0,0.5670000000000001,392.0,363.0,80.0,30.0
86,hayesja02,Jaxson Hayes,220,2000-05-23,83,United States of America,NOP,2020.0,0.1,56.0,12.0,17.8,0.25,0.675,231.0,0.667,154.0,142.0,"$4,862,040",223.0,41.0,C,420.0,1.0,0.63,51.0,4.0,23.0,53.0
87,holidjr01,Jrue Holiday,205,1990-06-12,75,United States of America,NOP,2019.0,1.2,707.0,634.0,16.9,0.355,0.529,7199.0,0.488,3510.0,125.0,"$26,131,111",268.0,158.0,SG,1076.0,115.0,0.7,378.0,322.0,92.0,44.0
88,redicjj01,J.J. Redick,200,1984-06-24,75,United States of America,NOP,2019.0,0.8,890.0,487.0,15.0,0.416,0.602,4162.0,0.482,2008.0,86.0,"$13,486,300",140.0,65.0,SG,805.0,156.0,0.902,108.0,345.0,19.0,9.0
89,mellini01,Nicolò Melli,235,1991-01-26,81,Italy,NOP,2020.0,-0.6,52.0,6.0,12.3,0.361,0.583,98.0,0.5920000000000001,58.0,105.0,"$3,902,439",157.0,42.0,C,355.0,65.0,0.733,67.0,180.0,30.0,19.0
90,mooreet01,E'Twaun Moore,191,1989-02-25,75,United States of America,NOP,2019.0,-1.9,566.0,189.0,11.4,0.39,0.535,2698.0,0.489,1318.0,77.0,"$8,664,928",123.0,38.0,SG,437.0,60.0,0.674,73.0,160.0,28.0,10.0
91,jacksfr01,Frank Jackson,205,1998-05-04,75,United States of America,,2019.0,,,,,,,,,,159.0,"$1,618,520",205.0,91.0,,780.0,92.0,0.745,110.0,289.0,40.0,6.0
92,favorde01,Derrick Favors,265,1991-07-15,81,United States of America,NOP,2019.0,0.9,677.0,479.0,18.9,0.207,0.562,5774.0,0.539,3115.0,99.0,"$17,650,000",445.0,51.0,C,415.0,1.0,0.581,75.0,7.0,25.0,44.0
93,alexani01,Nickeil Alexander-Walker,205,1998-09-02,77,Canada,NOP,2020.0,-4.9,41.0,0.0,7.6,0.342,0.441,110.0,0.336,37.0,46.0,"$2,964,840",80.0,40.0,SG,211.0,40.0,0.607,74.0,117.0,11.0,7.0
94,willike04,Kenrich Williams,210,1994-12-02,78,United States of America,NOP,2019.0,-2.1,81.0,47.0,8.8,0.306,0.466,170.0,0.465,79.0,81.0,"$1,416,852",178.0,21.0,PF,132.0,25.0,0.375,53.0,96.0,25.0,21.0
95,okafoja01,Jahlil Okafor,275,1995-12-15,82,United States of America,NOP,2019.0,-2.0,218.0,114.0,16.6,0.235,0.562,1879.0,0.539,1012.0,63.0,"$1,702,486",119.0,36.0,C,214.0,1.0,0.638,36.0,2.0,7.0,19.0
