,player_id,name,weight,birth_date,height,nationality,team_abbreviation,most_recent_season,box_plus_minus,games_played,games_started,player_efficiency_rating,three_point_percentage,true_shooting_percentage,two_point_attempts,two_point_percentage,two_pointers,personal_fouls,contract,total_rebounds,turnovers,position,points,three_pointers,free_throw_percentage,assists,three_point_attempts,steals,blocks
96,willizi01,Zion Williamson,285,2000-07-06,78,United States of America,NOP,2020.0,2.4,19.0,19.0,24.2,0.462,0.624,279.0,0.595,166.0,32.0,"$9,757,440",129.0,51.0,PF,448.0,6.0,0.645,41.0,13.0,16.0,9.0
97,cheatzy01,Zylan Cheatham,220,1995-11-17,77,United States of America,NOP,2020.0,-10.2,3.0,0.0,0.1,0.0,0.4,4.0,0.5,2.0,5.0,,6.0,3.0,SF,4.0,0.0,,2.0,1.0,0.0,1.0
98,grayjo01,Josh Gray,180,1993-09-09,72,United States of America,NOP,2018.0,-6.7,7.0,0.0,4.7,0.231,0.355,30.0,0.3,9.0,1.0,,2.0,5.0,PG,2.0,0.0,,2.0,0.0,0.0,0.0
99,milleda01,Darius Miller,225,1990-03-21,78,United States of America,NOP,2019.0,-2.5,253.0,28.0,8.4,0.382,0.5720000000000001,396.0,0.495,196.0,165.0,"$7,250,000",128.0,59.0,SF,567.0,133.0,0.789,146.0,364.0,40.0,23.0
100,zubaciv01,Ivica Zubac,240,1997-03-18,84,Bosnia and Herzegovina,LAC,2019.0,0.2,204.0,110.0,18.8,0.0,0.599,1069.0,0.562,601.0,146.0,"$6,481,482",461.0,53.0,C,511.0,0.0,0.759,69.0,2.0,13.0,60.0
101,harremo01,Montrezl Harrell,240,1994-01-26,79,United States of America,LAC,2019.0,2.6,318.0,25.0,22.4,0.1,0.633,2633.0,0.624,1643.0,146.0,"$6,000,000",445.0,108.0,C,1173.0,0.0,0.6579999999999999,107.0,18.0,39.0,72.0
102,willilo02,Lou Williams,175,1986-10-27,73,United States of America,LAC,2019.0,1.8,996.0,118.0,18.4,0.35,0.5539999999999999,7175.0,0.458,3286.0,77.0,"$8,000,000",186.0,172.0,SG,1119.0,107.0,0.863,344.0,295.0,40.0,10.0
103,greenja01,JaMychal Green,227,1990-06-21,80,United States of America,LAC,2019.0,-1.6,354.0,151.0,13.6,0.3670000000000001,0.56,1605.0,0.515,827.0,146.0,"$4,767,000",348.0,45.0,PF,356.0,74.0,0.727,43.0,204.0,25.0,20.0
104,leonaka01,Kawhi Leonard,230,1991-06-29,79,United States of America,LAC,2019.0,6.8,518.0,491.0,23.0,0.381,0.597,5091.0,0.534,2717.0,98.0,"$32,742,000",373.0,140.0,SF,1370.0,107.0,0.889,254.0,292.0,92.0,31.0
105,pattepa01,Patrick Patterson,230,1989-03-14,80,United States of America,LAC,2019.0,0.0,673.0,99.0,12.6,0.369,0.539,2408.0,0.499,1202.0,41.0,"$2,331,593",121.0,18.0,PF,234.0,55.0,0.794,31.0,142.0,6.0,3.0
106,mcgruro01,Rodney McGruder,200,1991-07-29,76,United States of America,LAC,2019.0,-2.2,212.0,115.0,8.9,0.338,0.509,591.0,0.481,284.0,67.0,"$4,629,630",128.0,21.0,SG,159.0,22.0,0.536,30.0,79.0,23.0,8.0
107,beverpa01,Patrick Beverley,185,1988-07-12,73,United States of America,LAC,2019.0,0.9,428.0,348.0,12.5,0.38,0.544,1448.0,0.456,661.0,150.0,"$12,345,679",259.0,64.0,PG,380.0,75.0,0.659,179.0,198.0,53.0,25.0
108,shamela01,Landry Shamet,188,1997-03-13,76,United States of America,LAC,2019.0,-1.6,126.0,54.0,10.2,0.41,0.602,244.0,0.467,114.0,130.0,"$1,995,120",90.0,36.0,SG,454.0,105.0,0.905,87.0,268.0,19.0,9.0
109,georgpa01,Paul George,220,1990-05-02,80,United States of America,LAC,2019.0,4.1,646.0,598.0,19.2,0.38,0.564,5922.0,0.47,2783.0,101.0,"$33,005,556",241.0,113.0,SF,880.0,133.0,0.882,162.0,333.0,56.0,20.0
110,mannte01,Terance Mann,215,1996-10-18,77,United States of America,LAC,2020.0,-3.5,35.0,6.0,7.1,0.25,0.472,42.0,0.452,19.0,36.0,"$1,000,000",33.0,14.0,SG,56.0,3.0,0.75,38.0,12.0,8.0,5.0
111,motlejo01,Johnathan Motley,230,1995-05-04,80,United States of America,LAC,2019.0,-1.4,46.0,4.0,19.1,0.2,0.5770000000000001,153.0,0.575,88.0,6.0,,10.0,5.0,PF,28.0,1.0,0.7140000000000001,8.0,1.0,3.0,0.0
112,coffeam01,Amir Coffey,205,1997-06-17,79,United States of America,LAC,2020.0,-6.8,13.0,0.0,5.9,0.14300000000000002,0.408,26.0,0.462,12.0,12.0,,14.0,3.0,SG,28.0,1.0,0.33299999999999996,9.0,7.0,1.0,1.0
113,morrima03,Marcus Morris,235,1989-09-02,80,United States of America,TOT,2019.0,-0.5,600.0,347.0,13.4,0.3670000000000001,0.536,3726.0,0.473,1762.0,161.0,"$15,000,000",281.0,88.0,SF-PF,955.0,133.0,0.823,77.0,324.0,42.0,27.0
114,kabenmf01,Mfiondu Kabengele,250,1997-08-14,81,Canada,LAC,2020.0,2.1,12.0,0.0,18.2,0.45,0.614,12.0,0.417,5.0,9.0,"$1,977,000",11.0,2.0,C,42.0,9.0,1.0,2.0,20.0,2.0,2.0
115,jacksre01,Reggie Jackson,208,1990-04-16,75,Italy,TOT,2019.0,0.5,553.0,343.0,16.0,0.336,0.524,4275.0,0.469,2006.0,40.0,"$17,286,956",67.0,40.0,PG,294.0,45.0,0.8140000000000001,101.0,113.0,10.0,5.0
116,noahjo01,Joakim Noah,230,1985-02-25,83,United States of America,MEM,2019.0,2.5,667.0,512.0,17.6,0.0,0.54,4550.0,0.493,2244.0,96.0,"$144,901",238.0,50.0,C,298.0,0.0,0.716,89.0,1.0,20.0,31.0
117,browntr01,Troy Brown Jr.,215,1999-07-28,78,United States of America,WAS,2019.0,-1.7,113.0,24.0,12.9,0.336,0.519,526.0,0.483,254.0,110.0,"$3,219,480",325.0,65.0,SG,594.0,50.0,0.754,142.0,145.0,76.0,6.0
118,smithis01,Ish Smith,175,1988-07-05,72,United States of America,WAS,2019.0,-1.3,602.0,161.0,13.5,0.318,0.476,3800.0,0.453,1723.0,84.0,"$5,853,659",189.0,77.0,PG,627.0,55.0,0.6859999999999999,285.0,150.0,52.0,24.0
119,bongais01,Isaac Bonga,180,1999-11-08,80,Germany,WAS,2019.0,-2.7,80.0,41.0,10.2,0.349,0.5660000000000001,154.0,0.513,79.0,136.0,"$1,416,852",183.0,41.0,SF,266.0,22.0,0.813,61.0,55.0,37.0,21.0
120,bealbr01,Bradley Beal,207,1993-06-28,75,United States of America,WAS,2019.0,1.6,545.0,511.0,17.8,0.38,0.5589999999999999,5936.0,0.4920000000000001,2921.0,126.0,"$27,093,019",242.0,194.0,SG,1741.0,170.0,0.8420000000000001,347.0,481.0,71.0,23.0
121,bertada01,Dāvis Bertāns,225,1992-11-12,82,Latvia,WAS,2019.0,1.2,274.0,32.0,14.0,0.411,0.618,428.0,0.526,225.0,139.0,"$7,000,000",245.0,59.0,PF,834.0,200.0,0.852,92.0,472.0,37.0,33.0
122,hachiru01,Rui Hachimura,230,1998-02-08,80,Japan,WAS,2020.0,-3.0,41.0,41.0,13.9,0.274,0.5429999999999999,383.0,0.517,198.0,89.0,"$4,469,160",248.0,41.0,PF,548.0,20.0,0.8290000000000001,70.0,73.0,34.0,7.0
123,bryanth01,Thomas Bryant,248,1997-07-31,82,United States of America,WAS,2019.0,1.5,125.0,81.0,20.3,0.344,0.662,667.0,0.667,445.0,85.0,"$7,936,508",260.0,48.0,C,460.0,22.0,0.737,71.0,54.0,14.0,33.0
124,mahinia01,Ian Mahinmi,262,1986-11-05,83,France,,2019.0,,,,,,,,,,1635.0,"$15,450,051",2705.0,601.0,,3209.0,8.0,0.612,357.0,50.0,357.0,443.0
125,wagnemo01,Moritz Wagner,245,1997-04-26,83,Germany,WAS,2019.0,-2.6,80.0,10.0,14.1,0.313,0.61,255.0,0.616,157.0,134.0,"$2,063,520",192.0,55.0,C,352.0,23.0,0.8170000000000001,49.0,67.0,22.0,17.0
126,paytoga02,Gary Payton II,190,1992-12-01,75,United States of America,WAS,2019.0,-2.5,61.0,23.0,10.5,0.256,0.464,138.0,0.507,70.0,54.0,"$1,090,781",80.0,20.0,PG,113.0,13.0,0.5,48.0,46.0,33.0,7.0
127,schofad01,Admiral Schofield,241,1997-03-30,77,United Kingdom,WAS,2020.0,-5.3,27.0,2.0,6.8,0.298,0.514,28.0,0.5710000000000001,16.0,41.0,"$898,310",34.0,7.0,SF,83.0,14.0,0.6920000000000001,14.0,47.0,8.0,3.0
128,pasecan01,Anžejs Pasečņiks,220,1995-12-20,85,Latvia,WAS,2020.0,-5.4,24.0,0.0,11.6,0.0,0.555,104.0,0.5379999999999999,56.0,65.0,"$482,144",99.0,22.0,C,144.0,0.0,0.593,17.0,2.0,8.0,12.0
129,mathega01,Garrison Mathews,215,1996-10-24,77,United States of America,WAS,2020.0,-1.1,18.0,0.0,13.1,0.413,0.691,10.0,0.5,5.0,32.0,,24.0,8.0,SG,98.0,19.0,0.912,10.0,46.0,8.0,1.0
130,napiesh01,Shabazz Napier,175,1991-07-14,72,United States of America,TOT,2019.0,-0.6,340.0,54.0,13.0,0.34600000000000003,0.532,1009.0,0.446,450.0,93.0,"$1,882,867",146.0,111.0,PG,527.0,71.0,0.823,253.0,222.0,66.0,9.0
131,robinje01,Jerome Robinson,190,1997-02-22,76,United States of America,TOT,2019.0,-4.6,88.0,4.0,6.4,0.304,0.457,165.0,0.424,70.0,83.0,"$3,567,720",106.0,34.0,SG,201.0,31.0,0.69,65.0,104.0,22.0,14.0
132,willijo04,Johnathan Williams,228,1995-05-22,81,United States of America,WAS,2019.0,-2.8,35.0,5.0,14.9,0.0,0.606,131.0,0.618,81.0,11.0,"$106,181",43.0,4.0,C,35.0,0.0,0.6,6.0,2.0,1.0,6.0
133,walljo01,John Wall,210,1990-09-06,76,United States of America,WAS,2019.0,2.6,573.0,561.0,19.4,0.324,0.519,7444.0,0.457,3403.0,71.0,"$37,800,000",116.0,121.0,PG,663.0,51.0,0.6970000000000001,279.0,169.0,49.0,29.0
134,brookdi01,Dillon Brooks,220,1996-01-22,79,Canada,MEM,2019.0,-4.3,165.0,139.0,10.2,0.364,0.518,1157.0,0.449,520.0,246.0,"$1,618,520",213.0,108.0,SG,1020.0,132.0,0.809,128.0,358.0,57.0,25.0
135,jonesty01,Tyus Jones,196,1996-05-10,72,United States of America,MEM,2019.0,0.0,312.0,40.0,14.0,0.345,0.52,1035.0,0.472,489.0,44.0,"$8,408,000",103.0,55.0,PG,484.0,47.0,0.741,285.0,124.0,59.0,6.0
136,valanjo01,Jonas Valančiūnas,265,1992-05-06,83,Lithuania,MEM,2019.0,0.7,551.0,523.0,20.2,0.361,0.613,4609.0,0.5710000000000001,2632.0,159.0,"$16,000,000",696.0,107.0,C,922.0,29.0,0.732,109.0,79.0,25.0,69.0
137,moranja01,Ja Morant,175,1999-08-10,75,United States of America,MEM,2020.0,0.4,59.0,59.0,18.0,0.3670000000000001,0.568,661.0,0.517,342.0,90.0,"$8,730,240",208.0,191.0,PG,1041.0,51.0,0.77,409.0,139.0,54.0,15.0
138,anderky01,Kyle Anderson,230,1993-09-20,81,United States of America,MEM,2019.0,1.5,359.0,160.0,13.4,0.307,0.545,1346.0,0.525,707.0,85.0,"$9,073,050",257.0,55.0,PF,335.0,16.0,0.652,132.0,62.0,46.0,31.0
139,jacksja02,Jaren Jackson Jr.,242,1999-09-15,83,United States of America,MEM,2019.0,0.0,112.0,110.0,16.3,0.386,0.59,808.0,0.545,440.0,219.0,"$6,927,480",254.0,94.0,C,914.0,135.0,0.741,76.0,340.0,36.0,87.0
140,meltode01,De'Anthony Melton,200,1998-05-28,74,United States of America,MEM,2019.0,-1.2,102.0,39.0,12.3,0.311,0.502,397.0,0.458,182.0,92.0,"$1,416,852",193.0,78.0,PG,420.0,37.0,0.821,157.0,117.0,65.0,18.0
141,clarkbr01,Brandon Clarke,210,1996-09-19,80,Canada,MEM,2020.0,3.5,50.0,3.0,21.8,0.404,0.67,356.0,0.654,233.0,82.0,"$2,478,840",292.0,46.0,PF,602.0,21.0,0.785,72.0,52.0,26.0,42.0
142,gudurma01,Marko Guduric,201,1995-03-08,78,Serbia,MEM,2020.0,-3.4,42.0,0.0,8.8,0.309,0.515,73.0,0.493,36.0,34.0,"$2,625,000",71.0,36.0,SG,170.0,25.0,0.92,45.0,81.0,12.0,8.0
143,allengr01,Grayson Allen,198,1995-10-08,76,United States of America,MEM,2019.0,-4.3,68.0,2.0,9.6,0.342,0.546,164.0,0.494,81.0,36.0,"$2,429,400",66.0,23.0,SG,221.0,33.0,0.857,43.0,91.0,6.0,1.0
144,jacksjo02,Josh Jackson,207,1997-02-10,80,United States of America,MEM,2019.0,-4.0,174.0,64.0,11.5,0.298,0.488,1414.0,0.46,651.0,39.0,"$7,059,480",58.0,25.0,SG,188.0,23.0,0.659,31.0,72.0,18.0,9.0
145,watanyu01,Yuta Watanabe,205,1994-10-13,80,Japan,MEM,2019.0,-6.8,31.0,0.0,5.6,0.208,0.392,56.0,0.393,22.0,9.0,,17.0,2.0,SG,30.0,3.0,0.375,4.0,8.0,5.0,1.0
146,konchjo01,John Konchar,210,1996-03-22,77,United States of America,MEM,2020.0,5.0,15.0,0.0,19.0,0.444,0.711,26.0,0.731,19.0,7.0,,46.0,6.0,SG,51.0,4.0,0.5,21.0,9.0,7.0,3.0
147,dienggo01,Gorgui Dieng,252,1990-01-18,82,Senegal,TOT,2019.0,0.2,510.0,204.0,16.2,0.343,0.5670000000000001,2758.0,0.519,1432.0,112.0,"$16,229,213",336.0,55.0,C,428.0,51.0,0.735,71.0,142.0,48.0,56.0
148,winslju01,Justise Winslow,225,1996-03-26,78,United States of America,MIA,2019.0,-1.8,241.0,105.0,10.4,0.337,0.486,1490.0,0.447,666.0,38.0,"$13,000,000",73.0,24.0,SF,124.0,6.0,0.667,44.0,27.0,7.0,5.0
149,portejo01,Jontay Porter,240,1999-11-15,83,United States of America,,2019.0,,,,,,,,,,,"$197,933",,,,,,,,,,
150,bridgmi01,Mikal Bridges,210,1996-08-30,78,United States of America,PHO,2019.0,-0.6,147.0,80.0,11.7,0.341,0.585,498.0,0.584,291.0,142.0,"$4,161,000",259.0,65.0,SF,565.0,56.0,0.848,115.0,159.0,93.0,39.0
151,bookede01,Devin Booker,210,1996-10-30,77,United States of America,PHO,2019.0,-0.3,334.0,309.0,16.8,0.355,0.5660000000000001,3883.0,0.49,1904.0,188.0,"$27,250,000",258.0,244.0,SG,1619.0,126.0,0.9159999999999999,408.0,350.0,45.0,16.0
152,saricda01,Dario Šarić,225,1994-04-08,82,Croatia,PHO,2019.0,-0.8,298.0,200.0,13.8,0.35600000000000004,0.5529999999999999,1706.0,0.499,851.0,132.0,"$3,481,986",345.0,72.0,PF,586.0,73.0,0.8320000000000001,109.0,214.0,34.0,15.0
153,rubiori01,Ricky Rubio,190,1990-10-21,75,Spain,PHO,2019.0,0.9,555.0,534.0,15.8,0.326,0.514,3725.0,0.416,1551.0,143.0,"$16,190,476",265.0,155.0,PG,744.0,66.0,0.853,507.0,188.0,88.0,9.0
154,oubreke01,Kelly Oubre Jr.,205,1995-12-09,79,United States of America,PHO,2019.0,-1.9,348.0,99.0,12.5,0.329,0.541,1830.0,0.503,921.0,192.0,"$15,625,000",361.0,83.0,SF,1046.0,108.0,0.78,85.0,307.0,71.0,40.0
155,okoboel01,Elie Okobo,190,1997-10-23,75,France,PHO,2019.0,-4.2,107.0,19.0,8.8,0.315,0.498,268.0,0.455,122.0,53.0,"$1,416,852",88.0,38.0,PG,215.0,25.0,0.687,113.0,71.0,24.0,4.0
156,carteje01,Jevon Carter,195,1995-09-14,73,United States of America,PHO,2019.0,-2.1,89.0,5.0,9.3,0.365,0.485,171.0,0.339,58.0,76.0,"$1,416,852",98.0,31.0,PG,231.0,46.0,0.84,65.0,117.0,38.0,13.0
157,johnsca02,Cameron Johnson,205,1996-03-03,80,United States of America,PHO,2020.0,-0.2,49.0,1.0,12.2,0.397,0.5760000000000001,96.0,0.469,45.0,72.0,"$4,033,440",140.0,29.0,PF,398.0,91.0,0.7609999999999999,52.0,229.0,30.0,16.0
158,diallch01,Cheick Diallo,220,1996-09-13,80,Mali,PHO,2019.0,-1.4,177.0,3.0,17.0,0.333,0.631,654.0,0.601,393.0,54.0,"$1,678,854",127.0,30.0,C,211.0,1.0,0.865,22.0,2.0,10.0,12.0
159,baynear01,Aron Baynes,260,1986-12-09,82,New Zealand,PHO,2019.0,-2.1,469.0,137.0,14.1,0.327,0.556,1982.0,0.517,1025.0,141.0,"$5,453,280",237.0,50.0,C,481.0,59.0,0.747,67.0,168.0,10.0,23.0
160,kaminfr01,Frank Kaminsky,240,1993-04-04,84,United States of America,PHO,2019.0,-0.6,314.0,36.0,13.8,0.349,0.532,1539.0,0.474,730.0,69.0,"$4,767,000",158.0,33.0,C,352.0,39.0,0.67,71.0,112.0,13.0,10.0
161,aytonde01,Deandre Ayton,250,1998-07-23,83,Bahamas,PHO,2019.0,0.3,101.0,95.0,20.5,0.0,0.595,1328.0,0.575,764.0,97.0,"$9,562,920",360.0,71.0,C,570.0,0.0,0.769,57.0,3.0,22.0,51.0
162,jeromty01,Ty Jerome,195,1997-07-08,77,United States of America,PHO,2020.0,-3.8,28.0,0.0,8.1,0.277,0.4370000000000001,59.0,0.407,24.0,28.0,"$2,193,480",41.0,18.0,PG,98.0,13.0,0.7859999999999999,43.0,47.0,14.0,3.0
163,lecquja01,Jalen Lecque,185,2000-06-13,75,United States of America,PHO,2020.0,-9.3,4.0,0.0,5.0,0.0,0.46,6.0,0.667,4.0,2.0,"$898,310",0.0,1.0,PG,10.0,0.0,1.0,2.0,4.0,0.0,0.0
164,owensta01,Tariq Owens,205,1995-06-30,82,United States of America,PHO,2020.0,-5.9,3.0,0.0,8.4,0.0,0.34,3.0,0.333,1.0,1.0,,3.0,0.0,PF,4.0,0.0,1.0,0.0,2.0,1.0,0.0
165,harpeja01,Jared Harper,175,1997-09-14,71,United States of America,PHO,2020.0,-15.8,3.0,0.0,-5.3,0.0,0.25,2.0,0.5,1.0,0.0,,0.0,0.0,PG,2.0,0.0,,0.0,2.0,0.0,0.0
166,adebaba01,Bam Adebayo,255,1997-07-18,81,United States of America,MIA,2019.0,2.0,216.0,112.0,18.4,0.114,0.603,1510.0,0.568,858.0,164.0,"$3,454,080",683.0,185.0,PF,1053.0,1.0,0.69,333.0,13.0,78.0,85.0
167,robindu01,Duncan Robinson,215,1994-04-22,79,United States of America,MIA,2019.0,0.0,80.0,61.0,12.4,0.438,0.6659999999999999,81.0,0.63,51.0,179.0,"$1,416,852",212.0,60.0,SF,863.0,243.0,0.9059999999999999,91.0,543.0,35.0,15.0
168,nunnke01,Kendrick Nunn,190,1995-08-03,74,United States of America,,2019.0,,,,,,,,,,142.0,"$1,416,852",168.0,101.0,,970.0,131.0,0.8370000000000001,210.0,362.0,51.0,11.0
169,olynyke01,Kelly Olynyk,240,1991-04-19,83,Canada,MIA,2019.0,0.8,492.0,100.0,15.7,0.375,0.588,2136.0,0.5489999999999999,1173.0,144.0,"$11,667,885",259.0,63.0,C,452.0,80.0,0.8540000000000001,97.0,185.0,38.0,18.0
170,butleji01,Jimmy Butler,230,1989-09-14,79,United States of America,MIA,2019.0,4.2,577.0,472.0,20.3,0.333,0.5720000000000001,5518.0,0.487,2686.0,74.0,"$32,742,000",359.0,118.0,SF,1093.0,29.0,0.833,331.0,117.0,92.0,29.0
171,dragigo01,Goran Dragić,190,1986-05-06,75,Slovenia,MIA,2019.0,0.8,812.0,509.0,17.0,0.364,0.5589999999999999,6223.0,0.507,3153.0,105.0,"$19,217,900",166.0,133.0,PG,868.0,118.0,0.769,273.0,313.0,31.0,8.0
172,jonesde02,Derrick Jones Jr.,210,1997-02-15,78,United States of America,MIA,2019.0,-0.5,163.0,45.0,13.7,0.276,0.58,575.0,0.603,347.0,114.0,"$1,645,357",213.0,27.0,SF,454.0,34.0,0.779,57.0,126.0,54.0,36.0
173,leoname01,Meyers Leonard,260,1992-02-27,84,United States of America,MIA,2019.0,-1.4,442.0,91.0,12.1,0.392,0.589,1147.0,0.5489999999999999,630.0,103.0,"$11,286,515",248.0,35.0,C,300.0,51.0,0.654,53.0,119.0,13.0,15.0
174,herroty01,Tyler Herro,200,2000-01-20,77,United States of America,MIA,2020.0,-2.3,47.0,6.0,11.4,0.391,0.534,279.0,0.434,121.0,59.0,"$3,640,200",187.0,72.0,SG,605.0,99.0,0.835,91.0,253.0,30.0,7.0
175,silvach01,Chris Silva,230,1996-09-19,80,Gabon,MIA,2020.0,-2.5,41.0,0.0,17.2,0.0,0.6629999999999999,67.0,0.642,43.0,80.0,"$466,918",109.0,31.0,PF,120.0,0.0,0.6940000000000001,21.0,2.0,9.0,18.0
176,iguodan01,Andre Iguodala,215,1984-01-28,78,United States of America,MIA,2019.0,2.3,1122.0,779.0,15.7,0.334,0.555,7459.0,0.519,3869.0,28.0,"$17,185,185",53.0,17.0,SG,61.0,9.0,0.25,28.0,24.0,8.0,16.0
177,crowdja01,Jae Crowder,235,1990-07-06,78,United States of America,TOT,2019.0,0.1,601.0,290.0,12.9,0.336,0.547,2196.0,0.515,1130.0,126.0,"$7,815,533",353.0,62.0,SF,602.0,113.0,0.785,151.0,355.0,67.0,21.0
178,hillso01,Solomon Hill,225,1991-03-18,78,United States of America,TOT,2019.0,-2.0,359.0,172.0,9.1,0.338,0.517,974.0,0.447,435.0,78.0,"$13,258,781",154.0,47.0,SF,289.0,59.0,0.7140000000000001,98.0,156.0,36.0,12.0
179,vincega01,Gabe Vincent,200,1996-06-14,75,United States of America,MIA,2020.0,-9.6,6.0,0.0,1.2,0.25,0.316,3.0,0.0,0.0,2.0,,3.0,0.0,PG,12.0,4.0,,3.0,16.0,1.0,0.0
180,okpalkz01,KZ Okpala,215,1999-04-28,80,United States of America,MIA,2020.0,2.7,5.0,0.0,13.7,0.0,0.595,4.0,0.75,3.0,2.0,"$898,310",5.0,1.0,SF,7.0,0.0,0.5,1.0,1.0,2.0,1.0
181,hasleud01,Udonis Haslem,235,1980-06-09,80,United States of America,MIA,2019.0,-2.0,857.0,499.0,13.0,0.07,0.5329999999999999,5338.0,0.494,2636.0,3.0,"$2,564,753",8.0,0.0,PF,5.0,0.0,0.75,1.0,2.0,0.0,0.0
182,alexaky01,Kyle Alexander,222,1996-10-21,83,Canada,,2019.0,,,,,,,,,,,,,,,,,,,,,
183,culveja01,Jarrett Culver,195,1999-02-20,78,United States of America,MIN,2020.0,-4.0,63.0,35.0,9.6,0.299,0.467,348.0,0.471,164.0,125.0,"$5,813,640",212.0,81.0,SG,580.0,66.0,0.462,110.0,221.0,57.0,38.0
184,okogijo01,Josh Okogie,212,1998-09-01,76,Nigeria,MIN,2019.0,-2.7,136.0,80.0,10.4,0.274,0.52,537.0,0.493,265.0,139.0,"$2,530,680",268.0,87.0,SG,533.0,41.0,0.7959999999999999,99.0,154.0,68.0,26.0
185,townska01,Karl-Anthony Towns,248,1995-11-15,83,United States of America,MIN,2019.0,4.8,358.0,358.0,25.1,0.396,0.622,4461.0,0.573,2556.0,117.0,"$27,250,000",378.0,110.0,C,926.0,114.0,0.7959999999999999,153.0,277.0,33.0,42.0
186,martike03,Kelan Martin,235,1995-08-03,77,United States of America,MIN,2020.0,-4.3,31.0,4.0,9.2,0.26,0.506,85.0,0.541,46.0,51.0,,96.0,20.0,SF,197.0,25.0,0.968,23.0,96.0,7.0,9.0
187,reidna01,Naz Reid,264,1999-08-26,81,United States of America,MIN,2020.0,-1.9,30.0,11.0,15.3,0.33,0.505,146.0,0.466,68.0,83.0,"$898,310",124.0,22.0,C,269.0,32.0,0.698,35.0,97.0,19.0,22.0
188,mclaujo01,Jordan McLaughlin,170,1996-04-09,71,United States of America,MIN,2020.0,0.3,30.0,2.0,16.3,0.382,0.5870000000000001,102.0,0.569,58.0,31.0,,49.0,31.0,PG,229.0,29.0,0.667,125.0,76.0,34.0,4.0
189,laymaja01,Jake Layman,209,1994-03-07,80,United States of America,MIN,2019.0,-2.1,164.0,37.0,11.2,0.309,0.544,415.0,0.5710000000000001,237.0,47.0,"$3,581,986",57.0,24.0,PF,210.0,24.0,0.75,15.0,72.0,17.0,10.0
190,nowelja01,Jaylen Nowell,196,1999-07-09,76,United States of America,MIN,2020.0,-3.7,15.0,0.0,10.5,0.115,0.471,27.0,0.593,16.0,11.0,"$1,400,000",13.0,3.0,SG,57.0,3.0,0.941,19.0,26.0,3.0,1.0
191,beaslma01,Malik Beasley,198,1996-11-26,76,United States of America,TOT,2019.0,-1.2,220.0,33.0,12.9,0.388,0.5660000000000001,731.0,0.513,375.0,77.0,"$2,731,714",148.0,57.0,SG,615.0,107.0,0.818,75.0,276.0,40.0,8.0
192,hernaju01,Juan Hernangómez,220,1995-09-28,81,Spain,TOT,2019.0,-1.6,205.0,51.0,11.4,0.359,0.56,387.0,0.512,198.0,64.0,"$3,321,030",197.0,32.0,PF,288.0,44.0,0.62,40.0,129.0,19.0,9.0
193,johnsja01,James Johnson,240,1987-02-20,79,United States of America,TOT,2019.0,0.8,634.0,220.0,14.6,0.31,0.5429999999999999,3131.0,0.5329999999999999,1668.0,80.0,"$15,349,400",118.0,48.0,PF,270.0,33.0,0.6459999999999999,74.0,91.0,25.0,32.0
194,russeda01,D'Angelo Russell,198,1996-02-23,76,United States of America,TOT,2019.0,0.4,317.0,269.0,16.4,0.35600000000000004,0.526,2760.0,0.468,1293.0,86.0,"$27,285,000",177.0,147.0,PG,1039.0,158.0,0.809,285.0,431.0,48.0,13.0
