,player_id,name,weight,birth_date,height,nationality,team_abbreviation,most_recent_season,box_plus_minus,games_played,games_started,player_efficiency_rating,three_point_percentage,true_shooting_percentage,two_point_attempts,two_point_percentage,two_pointers,personal_fouls,contract,total_rebounds,turnovers,position,points,three_pointers,free_throw_percentage,assists,three_point_attempts,steals,blocks
195,vandeja01,Jarred Vanderbilt,214,1999-04-03,81,United States of America,TOT,2019.0,-4.9,28.0,0.0,10.5,0.0,0.5579999999999999,25.0,0.56,14.0,6.0,"$1,416,852",9.0,7.0,SF-PF,12.0,0.0,1.0,2.0,1.0,3.0,1.0
196,evansja02,Jacob Evans,210,1997-06-18,76,United States of America,TOT,2019.0,-7.4,59.0,2.0,4.8,0.315,0.42,133.0,0.34600000000000003,46.0,41.0,"$1,925,880",41.0,25.0,SG,128.0,13.0,0.862,31.0,39.0,11.0,12.0
197,turneev01,Evan Turner,220,1988-10-27,78,United States of America,ATL,2019.0,-1.9,705.0,295.0,11.9,0.294,0.493,5414.0,0.458,2478.0,20.0,"$18,606,557",38.0,26.0,PG,62.0,0.0,0.857,38.0,5.0,9.0,8.0
198,spellom01,Omari Spellman,245,1997-07-21,80,United States of America,GSW,2019.0,-1.5,95.0,14.0,13.4,0.366,0.536,301.0,0.458,138.0,63.0,"$1,897,800",219.0,54.0,PF,370.0,43.0,0.7929999999999999,47.0,110.0,33.0,24.0
199,wanambr01,Brad Wanamaker,210,1989-07-25,75,United States of America,BOS,2019.0,-1.2,99.0,1.0,12.3,0.38,0.569,294.0,0.466,137.0,120.0,"$1,445,697",124.0,70.0,PG,413.0,33.0,0.9309999999999999,158.0,90.0,52.0,12.0
200,willigr01,Grant Williams,236,1998-11-30,78,United States of America,BOS,2020.0,-2.6,62.0,5.0,8.0,0.247,0.508,107.0,0.551,59.0,149.0,"$2,379,840",165.0,46.0,PF,218.0,21.0,0.725,62.0,85.0,28.0,33.0
201,ojelese01,Semi Ojeleye,235,1994-12-05,78,United States of America,BOS,2019.0,-3.5,190.0,8.0,6.5,0.333,0.518,193.0,0.482,93.0,63.0,"$1,618,520",124.0,12.0,PF,191.0,36.0,0.893,31.0,98.0,18.0,5.0
202,tatumja01,Jayson Tatum,204,1998-03-03,80,United States of America,BOS,2019.0,1.5,218.0,218.0,16.7,0.399,0.564,2011.0,0.484,974.0,121.0,"$7,830,000",418.0,132.0,PF,1390.0,167.0,0.8059999999999999,174.0,420.0,83.0,53.0
203,theisda01,Daniel Theis,215,1992-04-04,80,Germany,BOS,2019.0,1.1,187.0,62.0,17.2,0.34,0.624,675.0,0.619,418.0,201.0,"$5,000,000",380.0,48.0,C,539.0,26.0,0.764,95.0,81.0,35.0,75.0
204,smartma01,Marcus Smart,227,1994-03-06,75,United States of America,BOS,2019.0,-0.3,394.0,182.0,12.1,0.318,0.501,1661.0,0.434,721.0,142.0,"$12,553,471",204.0,89.0,SG,714.0,128.0,0.835,257.0,368.0,86.0,27.0
205,kanteen01,Enes Kanter,262,1992-05-20,82,Switzerland,BOS,2019.0,-0.2,634.0,222.0,20.7,0.287,0.585,5409.0,0.5489999999999999,2970.0,85.0,"$4,767,000",394.0,52.0,C,416.0,1.0,0.708,49.0,7.0,21.0,38.0
206,walkeke02,Kemba Walker,172,1990-05-08,72,United States of America,BOS,2019.0,2.9,655.0,610.0,19.4,0.36,0.5379999999999999,6767.0,0.453,3066.0,77.0,"$32,742,000",204.0,107.0,PG,1060.0,165.0,0.867,247.0,438.0,47.0,25.0
207,brownja02,Jaylen Brown,223,1996-10-24,78,United States of America,BOS,2019.0,-1.2,272.0,165.0,13.8,0.37,0.562,1792.0,0.526,942.0,151.0,"$6,534,829",318.0,116.0,SF,1022.0,107.0,0.736,109.0,281.0,56.0,16.0
208,haywago01,Gordon Hayward,207,1990-03-23,79,United States of America,BOS,2019.0,2.2,634.0,472.0,17.5,0.366,0.5660000000000001,5079.0,0.489,2483.0,81.0,"$32,700,690",294.0,79.0,SF,778.0,74.0,0.847,185.0,189.0,35.0,20.0
209,greenja02,Javonte Green,220,1993-07-23,76,United States of America,BOS,2020.0,-0.6,44.0,1.0,12.3,0.261,0.5579999999999999,75.0,0.573,43.0,37.0,"$898,310",80.0,18.0,SF,127.0,6.0,0.639,23.0,23.0,23.0,7.0
210,edwarca01,Carsen Edwards,200,1998-03-12,71,United States of America,BOS,2020.0,-4.9,35.0,0.0,6.5,0.309,0.446,45.0,0.35600000000000004,16.0,33.0,"$1,228,026",43.0,15.0,SG,106.0,21.0,0.846,22.0,68.0,10.0,3.0
211,langfro01,Romeo Langford,216,1999-10-25,76,United States of America,BOS,2020.0,-4.6,27.0,1.0,6.0,0.217,0.465,41.0,0.463,19.0,29.0,"$3,458,400",32.0,9.0,SG,69.0,5.0,0.696,6.0,23.0,8.0,6.0
212,williro04,Robert Williams,237,1997-10-17,80,United States of America,BOS,2019.0,2.9,55.0,3.0,19.2,,0.685,113.0,0.69,78.0,40.0,"$1,937,520",108.0,20.0,C,98.0,0.0,0.56,22.0,0.0,20.0,28.0
213,poirivi01,Vincent Poirier,235,1993-10-17,84,France,BOS,2020.0,-3.8,21.0,0.0,12.8,0.5,0.54,31.0,0.484,15.0,23.0,"$2,505,793",34.0,6.0,C,39.0,1.0,0.857,7.0,2.0,2.0,6.0
214,watertr01,Tremont Waters,175,1998-01-10,70,United States of America,BOS,2020.0,-6.5,10.0,0.0,6.5,0.17600000000000002,0.438,18.0,0.5,9.0,11.0,,9.0,10.0,PG,33.0,3.0,1.0,12.0,17.0,5.0,2.0
215,fallta01,Tacko Fall,311,1995-12-10,89,Senegal,BOS,2020.0,1.0,6.0,0.0,23.9,,0.713,12.0,0.75,9.0,5.0,,11.0,3.0,C,19.0,0.0,0.33299999999999996,0.0,0.0,0.0,2.0
216,daviste02,Terence Davis,205,1997-05-16,76,United States of America,TOR,2020.0,1.3,64.0,2.0,14.5,0.396,0.598,169.0,0.55,93.0,104.0,"$898,310",217.0,65.0,SG,495.0,88.0,0.865,107.0,222.0,32.0,12.0
217,anunoog01,OG Anunoby,232,1997-07-17,79,United Kingdom,TOR,2019.0,-0.5,204.0,130.0,11.2,0.362,0.578,663.0,0.59,391.0,155.0,"$2,281,800",341.0,75.0,SF,675.0,82.0,0.6859999999999999,99.0,215.0,88.0,42.0
218,bouchch01,Chris Boucher,200,1993-01-11,81,Saint Lucia,TOR,2019.0,1.6,84.0,0.0,20.2,0.292,0.5670000000000001,200.0,0.565,113.0,104.0,"$1,588,231",242.0,23.0,PF,348.0,28.0,0.7959999999999999,23.0,99.0,20.0,53.0
219,siakapa01,Pascal Siakam,230,1994-04-02,81,Cameroon,TOR,2019.0,1.5,269.0,175.0,16.8,0.333,0.58,1975.0,0.562,1110.0,151.0,"$2,351,839",399.0,132.0,PF,1253.0,115.0,0.8,191.0,320.0,53.0,49.0
220,lowryky01,Kyle Lowry,196,1986-03-25,72,United States of America,TOR,2019.0,3.2,908.0,672.0,18.4,0.366,0.565,5534.0,0.471,2604.0,168.0,"$33,296,296",251.0,154.0,PG,1026.0,153.0,0.861,399.0,432.0,70.0,22.0
221,holliro01,Rondae Hollis-Jefferson,217,1995-01-03,78,United States of America,TOR,2019.0,-0.7,286.0,152.0,14.7,0.214,0.518,1985.0,0.472,936.0,105.0,"$2,500,000",254.0,49.0,SF,375.0,2.0,0.736,90.0,17.0,44.0,22.0
222,ibakase01,Serge Ibaka,235,1989-09-18,84,Republic of Congo,TOR,2019.0,0.6,803.0,646.0,17.2,0.361,0.5710000000000001,6693.0,0.5479999999999999,3667.0,138.0,"$23,271,604",414.0,100.0,C,801.0,66.0,0.748,73.0,166.0,24.0,42.0
223,vanvlfr01,Fred VanVleet,195,1994-02-25,73,United States of America,TOR,2019.0,1.5,225.0,76.0,14.9,0.392,0.541,1033.0,0.428,442.0,118.0,"$9,000,000",180.0,110.0,PG,845.0,131.0,0.843,317.0,338.0,91.0,13.0
224,powelno01,Norman Powell,215,1993-05-25,75,United States of America,TOR,2019.0,-0.3,299.0,86.0,13.5,0.359,0.569,1171.0,0.529,619.0,93.0,"$10,116,576",161.0,64.0,SG,721.0,94.0,0.838,78.0,236.0,55.0,17.0
225,mccawpa01,Patrick McCaw,185,1995-10-25,79,United States of America,TOR,2019.0,-2.8,194.0,43.0,7.8,0.305,0.51,393.0,0.506,199.0,60.0,"$4,000,000",86.0,29.0,SF,170.0,23.0,0.722,79.0,71.0,39.0,4.0
226,gasolma01,Marc Gasol,255,1985-01-29,83,Spain,TOR,2019.0,3.1,831.0,816.0,18.2,0.35600000000000004,0.556,8347.0,0.4970000000000001,4152.0,101.0,"$25,595,700",228.0,43.0,C,275.0,51.0,0.722,124.0,127.0,28.0,33.0
227,thomama02,Matt Thomas,190,1994-08-04,76,United States of America,TOR,2020.0,1.4,33.0,0.0,13.6,0.467,0.65,36.0,0.528,19.0,31.0,"$898,310",48.0,12.0,SG,150.0,35.0,0.7,17.0,75.0,8.0,0.0
228,millema01,Malcolm Miller,210,1993-03-06,79,United States of America,,2019.0,,,,,,,,,,27.0,"$1,588,231",34.0,9.0,,96.0,24.0,0.5710000000000001,12.0,61.0,6.0,5.0
229,johnsst04,Stanley Johnson,245,1996-05-29,78,United States of America,TOR,2019.0,-2.9,305.0,64.0,8.6,0.29100000000000004,0.465,1175.0,0.429,504.0,10.0,"$3,623,000",22.0,8.0,PF,23.0,2.0,0.833,8.0,13.0,4.0,2.0
230,brissos01,Oshae Brissett,210,1998-06-20,79,Canada,TOR,2020.0,-5.4,19.0,0.0,6.7,0.2,0.458,21.0,0.476,10.0,18.0,,26.0,7.0,SF,37.0,3.0,0.8,7.0,15.0,4.0,1.0
231,hernade01,Dewan Hernandez,235,1996-12-09,82,United States of America,TOR,2020.0,-21.3,4.0,0.0,4.2,0.0,0.34,4.0,0.25,1.0,6.0,"$898,310",7.0,1.0,C,4.0,0.0,1.0,0.0,1.0,1.0,0.0
232,watsopa01,Paul Watson,215,1994-12-30,79,United States of America,TOT,2020.0,-7.3,5.0,0.0,-0.5,0.0,0.056,4.0,0.0,0.0,1.0,"$50,752",4.0,0.0,SF-SG,1.0,0.0,0.5,5.0,4.0,1.0,1.0
233,caldwke01,Kentavious Caldwell-Pope,205,1993-02-18,77,United States of America,LAL,2019.0,-0.7,533.0,391.0,12.1,0.35,0.5329999999999999,2834.0,0.478,1354.0,117.0,"$8,089,282",132.0,55.0,SG,601.0,87.0,0.779,105.0,221.0,53.0,13.0
234,howardw01,Dwight Howard,265,1985-12-08,82,United States of America,LAL,2019.0,2.1,1106.0,1045.0,21.5,0.132,0.601,11406.0,0.589,6716.0,200.0,"$2,564,753",457.0,73.0,C,468.0,3.0,0.494,42.0,5.0,27.0,76.0
235,greenda02,Danny Green,215,1987-06-22,78,United States of America,LAL,2019.0,2.1,681.0,605.0,13.0,0.402,0.568,1906.0,0.461,879.0,129.0,"$14,634,146",206.0,54.0,SG,501.0,113.0,0.727,86.0,299.0,76.0,29.0
236,mcgeeja01,JaVale McGee,270,1988-01-19,84,United States of America,LAL,2019.0,0.2,694.0,310.0,19.6,0.152,0.5870000000000001,4057.0,0.578,2345.0,145.0,"$4,000,000",354.0,47.0,C,414.0,3.0,0.653,34.0,6.0,31.0,92.0
237,jamesle01,LeBron James,250,1984-12-30,81,United States of America,LAL,2019.0,8.9,1258.0,1257.0,27.5,0.344,0.586,19245.0,0.5489999999999999,10564.0,106.0,"$37,436,858",473.0,239.0,PG,1544.0,133.0,0.6970000000000001,636.0,381.0,74.0,30.0
238,carusal01,Alex Caruso,186,1994-02-28,77,United States of America,,2019.0,,,,,,,,,,191.0,"$2,750,000",244.0,130.0,,679.0,75.0,0.765,254.0,200.0,107.0,36.0
239,davisan02,Anthony Davis,253,1993-03-11,82,United States of America,LAL,2019.0,6.3,521.0,516.0,27.5,0.319,0.588,8254.0,0.535,4415.0,138.0,"$27,093,019",517.0,135.0,PF,1467.0,65.0,0.845,172.0,194.0,82.0,134.0
240,kuzmaky01,Kyle Kuzma,220,1995-07-24,80,United States of America,LAL,2019.0,-1.5,201.0,112.0,13.5,0.327,0.542,1622.0,0.531,861.0,106.0,"$1,974,600",242.0,85.0,PF,674.0,70.0,0.738,69.0,236.0,21.0,21.0
241,bradlav01,Avery Bradley,180,1990-11-26,75,United States of America,LAL,2019.0,-2.2,571.0,493.0,11.1,0.364,0.515,4152.0,0.472,1958.0,110.0,"$4,767,000",115.0,47.0,SG,423.0,63.0,0.833,63.0,173.0,43.0,5.0
242,rondora01,Rajon Rondo,186,1986-02-22,73,United States of America,LAL,2019.0,1.3,873.0,729.0,16.0,0.316,0.5,6918.0,0.483,3341.0,58.0,"$2,564,753",142.0,91.0,PG,342.0,41.0,0.659,240.0,125.0,40.0,2.0
243,dudleja01,Jared Dudley,237,1985-07-10,78,United States of America,LAL,2019.0,0.2,887.0,286.0,12.6,0.394,0.5760000000000001,2945.0,0.517,1523.0,36.0,"$2,564,753",43.0,6.0,SF,58.0,16.0,1.0,19.0,34.0,12.0,3.0
244,cookqu01,Quinn Cook,179,1993-03-23,73,United States of America,LAL,2019.0,-2.2,159.0,28.0,12.5,0.412,0.565,534.0,0.509,272.0,23.0,"$3,000,000",40.0,25.0,PG,183.0,25.0,0.667,40.0,66.0,11.0,1.0
245,morrima02,Markieff Morris,245,1989-09-02,80,United States of America,TOT,2019.0,-1.3,631.0,347.0,14.0,0.344,0.527,4721.0,0.482,2275.0,120.0,"$2,241,808",199.0,75.0,PF,524.0,81.0,0.7829999999999999,74.0,210.0,28.0,15.0
246,antetko01,Kostas Antetokounmpo,200,1997-11-20,82,Greece,LAL,2019.0,-7.4,5.0,0.0,2.1,,0.21,3.0,0.0,0.0,0.0,,1.0,0.0,PF,0.0,0.0,,1.0,0.0,0.0,0.0
247,hortota01,Talen Horton-Tucker,235,2000-11-25,76,United States of America,LAL,2020.0,7.8,2.0,0.0,14.8,0.0,0.0,0.0,,0.0,0.0,"$898,310",0.0,0.0,SG,0.0,0.0,,2.0,1.0,1.0,0.0
248,cacokde01,Devontae Cacok,240,1996-10-08,79,United States of America,,2019.0,,,,,,,,,,,,,,,,,,,,,
249,waitedi01,Dion Waiters,215,1991-12-10,75,United States of America,MIA,2019.0,-2.1,412.0,211.0,12.0,0.348,0.494,3407.0,0.442,1507.0,5.0,"$503,656",11.0,3.0,SG,28.0,8.0,0.0,3.0,17.0,0.0,2.0
250,jokicni01,Nikola Jokić,253,1995-02-19,84,Serbia,DEN,2019.0,7.1,373.0,332.0,24.9,0.338,0.604,3640.0,0.5760000000000001,2095.0,200.0,"$26,573,595",663.0,202.0,C,1313.0,71.0,0.813,446.0,226.0,77.0,43.0
251,morrimo01,Monte Morris,175,1995-06-27,74,United States of America,DEN,2019.0,1.0,150.0,14.0,15.8,0.398,0.561,820.0,0.517,424.0,64.0,"$1,588,231",112.0,45.0,PG,549.0,54.0,0.823,230.0,144.0,53.0,16.0
252,grantje01,Jerami Grant,214,1994-03-12,80,United States of America,DEN,2019.0,-0.9,447.0,167.0,12.8,0.348,0.5579999999999999,2075.0,0.521,1081.0,141.0,"$9,346,153",227.0,55.0,PF,742.0,88.0,0.7440000000000001,79.0,220.0,44.0,52.0
253,bartowi01,Will Barton,175,1991-01-06,77,United States of America,DEN,2019.0,0.0,496.0,161.0,14.6,0.34700000000000003,0.531,3044.0,0.481,1463.0,121.0,"$12,960,000",365.0,88.0,SF,874.0,108.0,0.767,212.0,288.0,61.0,29.0
254,harriga01,Gary Harris,205,1994-09-14,76,United States of America,DEN,2019.0,-0.9,368.0,306.0,13.1,0.36,0.5579999999999999,2182.0,0.519,1132.0,116.0,"$17,839,286",163.0,60.0,SG,581.0,70.0,0.815,118.0,210.0,76.0,14.0
255,murraja01,Jamal Murray,201,1997-02-23,76,Canada,DEN,2019.0,-0.1,293.0,219.0,15.5,0.358,0.55,2313.0,0.491,1135.0,97.0,"$4,444,746",217.0,124.0,PG,1033.0,105.0,0.893,266.0,304.0,64.0,16.0
256,plumlma01,Mason Plumlee,238,1990-03-05,83,United States of America,DEN,2019.0,1.3,524.0,257.0,17.9,0.065,0.5870000000000001,2958.0,0.579,1714.0,125.0,"$14,041,096",282.0,72.0,C,380.0,0.0,0.536,125.0,4.0,29.0,33.0
257,craigto01,Torrey Craig,215,1990-12-19,79,United States of America,DEN,2019.0,-2.2,164.0,61.0,10.3,0.321,0.5479999999999999,352.0,0.58,204.0,112.0,"$2,100,000",156.0,22.0,SF,248.0,36.0,0.645,34.0,109.0,18.0,32.0
258,portemi01,Michael Porter Jr.,215,1998-06-29,82,United States of America,,2019.0,,,,,,,,,,75.0,"$3,389,400",199.0,35.0,,358.0,43.0,0.767,35.0,102.0,20.0,19.0
259,millspa01,Paul Millsap,250,1985-02-10,79,United States of America,DEN,2019.0,2.0,989.0,702.0,19.0,0.343,0.56,9196.0,0.513,4718.0,127.0,"$30,500,000",260.0,61.0,PF,529.0,48.0,0.833,70.0,109.0,38.0,28.0
260,doziepj01,PJ Dozier,205,1996-10-25,78,United States of America,DEN,2019.0,-4.8,29.0,0.0,10.3,0.25,0.447,78.0,0.462,36.0,27.0,,30.0,11.0,PG,86.0,7.0,0.636,29.0,28.0,7.0,5.0
261,cancavl01,Vlatko Čančar,210,1997-04-10,80,Slovenia,DEN,2020.0,-4.5,14.0,0.0,11.4,0.16699999999999998,0.507,9.0,0.556,5.0,7.0,"$1,517,981",10.0,3.0,SF,17.0,1.0,1.0,3.0,6.0,1.0,1.0
262,vonleno01,Noah Vonleh,257,1995-08-24,82,United States of America,TOT,2019.0,-2.3,332.0,171.0,12.0,0.31,0.527,1090.0,0.501,546.0,38.0,"$2,000,000",123.0,21.0,C-PF,127.0,3.0,0.8,27.0,15.0,11.0,6.0
263,bateske01,Keita Bates-Diop,229,1996-01-23,80,United States of America,TOT,2019.0,-1.9,69.0,3.0,11.3,0.301,0.521,204.0,0.515,105.0,38.0,"$1,416,852",112.0,14.0,SF,258.0,31.0,0.71,30.0,94.0,17.0,21.0
264,danietr01,Troy Daniels,205,1991-07-15,76,United States of America,TOT,2019.0,-2.2,334.0,20.0,10.4,0.396,0.561,502.0,0.414,208.0,30.0,"$481,000",46.0,9.0,SG,174.0,40.0,0.625,14.0,113.0,8.0,3.0
265,bolbo01,Bol Bol,235,1999-11-16,86,Sudan,,2019.0,,,,,,,,,,,,,,,,,,,,,
266,millspa02,Patty Mills,180,1988-08-11,73,Australia,SAS,2019.0,0.6,668.0,56.0,14.4,0.389,0.563,2174.0,0.482,1047.0,98.0,"$12,428,571",99.0,51.0,PG,735.0,148.0,0.861,112.0,389.0,52.0,6.0
267,forbebr01,Bryn Forbes,190,1993-07-23,74,United States of America,SAS,2019.0,-2.4,261.0,155.0,10.7,0.4,0.5589999999999999,893.0,0.468,418.0,113.0,"$2,875,000",126.0,57.0,SG,707.0,148.0,0.833,108.0,381.0,33.0,0.0
268,lylestr01,Trey Lyles,234,1995-11-05,81,Canada,SAS,2019.0,-1.2,351.0,94.0,13.1,0.341,0.527,1345.0,0.496,667.0,98.0,"$5,500,000",361.0,39.0,PF,404.0,65.0,0.733,69.0,168.0,28.0,28.0
269,derozde01,DeMar DeRozan,220,1989-08-07,78,United States of America,SAS,2019.0,0.4,813.0,801.0,18.2,0.28300000000000003,0.541,11598.0,0.475,5510.0,164.0,"$27,739,975",344.0,147.0,SF,1352.0,8.0,0.843,340.0,30.0,62.0,14.0
270,whitede01,Derrick White,190,1994-07-02,76,United States of America,SAS,2019.0,0.9,145.0,68.0,15.3,0.359,0.5720000000000001,725.0,0.519,376.0,133.0,"$1,948,080",193.0,75.0,SG,633.0,57.0,0.857,206.0,160.0,39.0,55.0
271,gayru01,Rudy Gay,230,1986-08-17,80,United States of America,SAS,2019.0,0.7,939.0,777.0,16.7,0.345,0.536,10600.0,0.484,5135.0,89.0,"$14,000,000",322.0,78.0,PF,601.0,58.0,0.8759999999999999,101.0,185.0,26.0,28.0
272,murrade01,Dejounte Murray,170,1996-09-19,76,United States of America,,2019.0,,,,,,,,,,308.0,"$2,321,735",836.0,280.0,,1403.0,52.0,0.7390000000000001,516.0,147.0,205.0,53.0
273,poeltja01,Jakob Pöltl,230,1995-10-15,85,Austria,SAS,2019.0,1.0,271.0,38.0,17.7,0.5,0.635,1005.0,0.638,641.0,96.0,"$3,754,886",310.0,45.0,C,306.0,0.0,0.486,102.0,0.0,30.0,84.0
274,aldrila01,LaMarcus Aldridge,260,1985-07-19,83,United States of America,SAS,2019.0,1.7,1003.0,962.0,20.8,0.312,0.5429999999999999,15534.0,0.498,7737.0,128.0,"$26,000,000",392.0,74.0,C,1001.0,61.0,0.8270000000000001,129.0,157.0,36.0,87.0
275,walkelo01,Lonnie Walker,205,1998-12-14,77,United States of America,SAS,2019.0,-3.1,70.0,4.0,11.0,0.405,0.505,229.0,0.428,98.0,70.0,"$2,760,480",115.0,31.0,SG,299.0,29.0,0.7170000000000001,46.0,71.0,28.0,13.0
276,belinma01,Marco Belinelli,210,1986-03-25,77,Italy,SAS,2019.0,-1.3,855.0,219.0,12.2,0.376,0.5489999999999999,3709.0,0.465,1726.0,41.0,"$5,846,154",90.0,16.0,SG,301.0,57.0,0.78,64.0,155.0,10.0,1.0
277,metuch01,Chimezie Metu,225,1997-03-22,81,United States of America,SAS,2019.0,-4.8,45.0,0.0,12.8,0.0,0.466,90.0,0.433,39.0,4.0,"$1,416,852",26.0,5.0,PF,46.0,0.0,0.75,6.0,1.0,1.0,4.0
278,eubandr01,Drew Eubanks,245,1997-02-01,81,United States of America,SAS,2019.0,-2.5,37.0,3.0,15.2,1.0,0.713,53.0,0.66,35.0,21.0,,35.0,10.0,PF,51.0,1.0,0.727,5.0,1.0,2.0,6.0
279,johnske04,Keldon Johnson,211,1999-10-11,77,United States of America,SAS,2020.0,-0.9,9.0,0.0,16.6,0.4,0.579,26.0,0.5379999999999999,14.0,9.0,"$1,950,600",17.0,3.0,SF,41.0,2.0,0.7,6.0,5.0,5.0,1.0
280,weathqu01,Quinndary Weatherspoon,207,1996-09-10,75,United States of America,SAS,2020.0,-15.1,3.0,0.0,-5.1,0.0,0.0,2.0,0.0,0.0,0.0,,1.0,0.0,SG,0.0,0.0,,1.0,1.0,0.0,0.0
281,samanlu01,Luka Šamanić,227,2000-01-09,82,Croatia,SAS,2020.0,-11.9,1.0,0.0,-3.4,0.0,0.0,2.0,0.0,0.0,0.0,"$2,689,920",2.0,0.0,PF,0.0,0.0,,3.0,2.0,0.0,0.0
282,harrito02,Tobias Harris,235,1992-07-15,80,United States of America,PHI,2019.0,0.9,611.0,491.0,16.7,0.364,0.561,5609.0,0.513,2877.0,148.0,"$31,034,483",440.0,97.0,PF,1259.0,117.0,0.8059999999999999,205.0,323.0,49.0,35.0
283,korkmfu01,Furkan Korkmaz,190,1997-07-24,79,Turkey,PHI,2019.0,-1.8,126.0,19.0,11.3,0.3720000000000001,0.551,309.0,0.485,150.0,89.0,"$1,620,564",148.0,52.0,SG,623.0,126.0,0.736,70.0,317.0,36.0,15.0
284,scottmi01,Mike Scott,237,1988-07-16,79,United States of America,PHI,2019.0,-1.7,499.0,21.0,12.8,0.363,0.5539999999999999,1729.0,0.523,905.0,85.0,"$4,767,000",225.0,24.0,PF,358.0,73.0,0.833,48.0,204.0,19.0,5.0
285,horfoal01,Al Horford,245,1986-06-03,81,Dominican Replubic,PHI,2019.0,2.8,846.0,839.0,18.7,0.361,0.569,8301.0,0.544,4513.0,128.0,"$28,000,000",412.0,65.0,C,722.0,89.0,0.753,244.0,264.0,52.0,55.0
286,thybuma01,Matisse Thybulle,200,1997-03-04,77,United States of America,PHI,2020.0,0.1,57.0,13.0,9.8,0.35200000000000004,0.53,92.0,0.5,46.0,120.0,"$2,582,160",86.0,45.0,SG,267.0,50.0,0.61,70.0,142.0,80.0,40.0
287,simmobe01,Ben Simmons,230,1996-07-20,82,Australia,,2019.0,,,,,,,,,,593.0,"$8,113,930",1779.0,744.0,,3518.0,2.0,0.594,1713.0,23.0,367.0,163.0
288,netora01,Raul Neto,179,1992-05-19,73,Brazil,PHI,2019.0,-1.5,248.0,57.0,11.2,0.38,0.5429999999999999,625.0,0.483,302.0,43.0,"$1,737,145",52.0,42.0,PG,212.0,28.0,0.8390000000000001,77.0,71.0,22.0,5.0
289,richajo01,Josh Richardson,200,1993-09-15,77,United States of America,PHI,2019.0,-0.2,307.0,236.0,12.7,0.362,0.534,1918.0,0.471,904.0,120.0,"$10,100,000",162.0,91.0,SG,663.0,70.0,0.789,148.0,214.0,45.0,34.0
290,embiijo01,Joel Embiid,250,1994-03-16,84,Cameroon,,2019.0,,,,,,,,,,,"$27,504,630",,,,,,,,,,
291,miltosh01,Shake Milton,207,1996-09-26,77,United States of America,PHI,2019.0,-1.2,52.0,16.0,13.4,0.413,0.5920000000000001,154.0,0.519,80.0,69.0,"$1,445,697",68.0,38.0,SG,303.0,48.0,0.765,71.0,106.0,19.0,6.0
292,oquinky01,Kyle O'Quinn,250,1990-03-26,81,United States of America,PHI,2019.0,0.9,469.0,64.0,17.9,0.225,0.5539999999999999,1948.0,0.537,1047.0,35.0,"$2,028,594",98.0,18.0,C,87.0,7.0,0.526,35.0,23.0,5.0,22.0
293,pelleno01,Norvel Pelle,216,1993-02-03,82,Antigua and Barbuda,PHI,2020.0,-4.1,20.0,0.0,11.2,,0.521,35.0,0.514,18.0,39.0,"$350,189",60.0,13.0,C,42.0,0.0,0.5,7.0,0.0,1.0,25.0
294,robingl02,Glenn Robinson III,222,1994-01-08,78,United States of America,TOT,2019.0,-1.5,279.0,103.0,11.6,0.3720000000000001,0.5489999999999999,927.0,0.503,466.0,97.0,"$1,882,867",260.0,53.0,SF,708.0,74.0,0.867,96.0,191.0,53.0,16.0
