,player_id,name,weight,birth_date,height,nationality,team_abbreviation,most_recent_season,box_plus_minus,games_played,games_started,player_efficiency_rating,three_point_percentage,true_shooting_percentage,two_point_attempts,two_point_percentage,two_pointers,personal_fouls,contract,total_rebounds,turnovers,position,points,three_pointers,free_throw_percentage,assists,three_point_attempts,steals,blocks
395,allenka01,Kadeem Allen,200,1993-01-15,73,United States of America,NYK,2019.0,-1.0,47.0,2.0,13.5,0.349,0.5379999999999999,144.0,0.472,68.0,7.0,,9.0,8.0,SG,50.0,5.0,0.636,21.0,16.0,5.0,2.0
396,brazdig01,Ignas Brazdeikis,216,1999-01-08,78,Lithuania,NYK,2020.0,-8.9,9.0,0.0,3.3,0.111,0.35100000000000003,13.0,0.385,5.0,3.0,"$898,310",5.0,2.0,SF,17.0,1.0,0.8,4.0,9.0,0.0,1.0
397,wooteke01,Kenny Wooten,220,1998-04-17,81,United States of America,,2019.0,,,,,,,,,,,,,,,,,,,,,
398,hieldbu01,Buddy Hield,220,1992-12-17,76,Bahamas,SAC,2019.0,0.8,308.0,193.0,15.6,0.411,0.5660000000000001,2066.0,0.472,976.0,150.0,"$4,861,208",306.0,150.0,SG,1268.0,244.0,0.855,197.0,618.0,60.0,17.0
399,barneha02,Harrison Barnes,225,1992-05-30,80,United States of America,SAC,2019.0,-1.0,604.0,543.0,13.3,0.375,0.544,4819.0,0.477,2300.0,82.0,"$24,147,727",306.0,80.0,PF,941.0,93.0,0.8029999999999999,152.0,243.0,38.0,10.0
400,bjeline01,Nemanja Bjelica,235,1988-05-09,82,Serbia,SAC,2019.0,0.3,333.0,153.0,13.6,0.393,0.579,1122.0,0.53,595.0,193.0,"$6,825,000",412.0,92.0,PF,759.0,125.0,0.8220000000000001,179.0,295.0,54.0,33.0
401,josepco01,Cory Joseph,200,1991-08-20,75,Canada,SAC,2019.0,-0.8,592.0,117.0,12.2,0.331,0.514,2765.0,0.476,1315.0,121.0,"$12,000,000",163.0,64.0,PG,405.0,47.0,0.828,218.0,134.0,46.0,21.0
402,bogdabo01,Bogdan Bogdanović,220,1992-08-18,78,Serbia,SAC,2019.0,-0.7,201.0,90.0,13.9,0.37,0.547,1193.0,0.488,582.0,115.0,"$8,529,386",171.0,89.0,SG,767.0,137.0,0.7240000000000001,169.0,380.0,54.0,14.0
403,foxde01,De'Aaron Fox,185,1997-12-20,75,United States of America,SAC,2019.0,-0.3,199.0,184.0,16.3,0.335,0.528,2053.0,0.478,982.0,129.0,"$6,392,760",181.0,141.0,PG,920.0,47.0,0.703,304.0,153.0,64.0,23.0
404,ferreyo01,Yogi Ferrell,180,1993-05-09,72,United States of America,SAC,2019.0,-1.4,243.0,53.0,12.0,0.365,0.537,892.0,0.466,416.0,31.0,"$3,150,000",48.0,25.0,PG,185.0,19.0,0.865,59.0,69.0,14.0,4.0
405,holmeri01,Richaun Holmes,240,1993-10-15,82,United States of America,SAC,2019.0,0.7,265.0,57.0,19.0,0.257,0.625,1409.0,0.619,872.0,152.0,"$4,767,000",325.0,49.0,C,500.0,0.0,0.8,39.0,0.0,39.0,55.0
406,gilesha01,Harry Giles,240,1998-04-22,83,United States of America,,2019.0,,,,,,,,,,250.0,"$2,578,800",381.0,108.0,,673.0,0.0,0.679,134.0,6.0,52.0,36.0
407,jamesju01,Justin James,190,1997-01-24,79,United States of America,SAC,2020.0,-0.7,34.0,0.0,11.5,0.34600000000000003,0.487,52.0,0.462,24.0,16.0,"$898,310",30.0,8.0,SG,85.0,9.0,0.47600000000000003,16.0,26.0,6.0,9.0
408,bazemke01,Kent Bazemore,195,1989-07-01,76,United States of America,TOT,2019.0,-1.3,547.0,278.0,11.8,0.35,0.52,2431.0,0.456,1109.0,182.0,"$19,269,662",277.0,85.0,SF-SG,557.0,78.0,0.768,85.0,228.0,70.0,39.0
409,baglema01,Marvin Bagley III,240,1999-03-14,83,United States of America,SAC,2019.0,-1.4,75.0,10.0,18.3,0.28800000000000003,0.5529999999999999,755.0,0.53,400.0,43.0,"$8,556,120",97.0,18.0,PF,185.0,4.0,0.8059999999999999,10.0,22.0,6.0,12.0
410,lenal01,Alex Len,250,1993-06-16,84,Ukraine,TOT,2019.0,-2.0,461.0,180.0,15.3,0.33,0.552,2561.0,0.513,1314.0,114.0,"$4,160,000",294.0,50.0,C,408.0,14.0,0.637,47.0,56.0,22.0,46.0
411,jeffrda01,DaQuan Jeffries,216,1997-08-30,77,United States of America,SAC,2020.0,-2.6,6.0,0.0,10.7,0.25,0.5,3.0,0.667,2.0,3.0,,1.0,0.0,SG,7.0,1.0,,1.0,4.0,1.0,0.0
412,guyky01,Kyle Guy,170,1997-08-11,73,United States of America,SAC,2020.0,-4.1,2.0,0.0,9.8,0.0,0.5,1.0,1.0,1.0,0.0,,0.0,0.0,SG,2.0,0.0,,0.0,1.0,0.0,0.0
413,parkeja01,Jabari Parker,245,1995-03-15,80,United States of America,TOT,2019.0,-0.9,280.0,190.0,16.3,0.324,0.551,2835.0,0.528,1498.0,94.0,"$6,500,000",195.0,60.0,PF,484.0,31.0,0.743,60.0,116.0,42.0,15.0
414,sextoco01,Collin Sexton,190,1999-01-04,73,United States of America,CLE,2019.0,-3.4,147.0,137.0,14.0,0.392,0.539,1741.0,0.469,816.0,142.0,"$4,764,960",204.0,158.0,SG,1349.0,97.0,0.846,192.0,255.0,65.0,7.0
415,osmande01,Cedi Osman,215,1995-04-08,79,Republic of Macedonia,CLE,2019.0,-2.9,202.0,152.0,11.1,0.364,0.547,857.0,0.503,431.0,160.0,"$2,907,143",231.0,91.0,SF,718.0,123.0,0.67,154.0,321.0,54.0,16.0
416,garlada01,Darius Garland,175,2000-01-26,73,United States of America,CLE,2020.0,-5.6,59.0,59.0,8.5,0.355,0.498,403.0,0.434,175.0,92.0,"$6,400,920",111.0,151.0,PG,728.0,105.0,0.875,229.0,296.0,42.0,4.0
417,thomptr01,Tristan Thompson,238,1991-03-13,81,Canada,CLE,2019.0,-1.6,619.0,429.0,15.6,0.281,0.546,4492.0,0.52,2335.0,124.0,"$18,539,130",577.0,103.0,C,684.0,9.0,0.615,120.0,23.0,33.0,50.0
418,dellama01,Matthew Dellavedova,200,1990-09-08,75,Australia,CLE,2019.0,-3.1,434.0,92.0,9.8,0.368,0.51,1142.0,0.409,467.0,78.0,"$9,607,500",75.0,59.0,PG,177.0,21.0,0.865,180.0,91.0,20.0,2.0
419,loveke01,Kevin Love,215,1988-09-07,80,United States of America,CLE,2019.0,3.4,713.0,630.0,21.6,0.37,0.5710000000000001,6371.0,0.48,3057.0,90.0,"$28,900,000",547.0,140.0,PF,987.0,146.0,0.8540000000000001,178.0,390.0,33.0,19.0
420,nancela02,Larry Nance Jr.,230,1993-01-01,79,United States of America,CLE,2019.0,1.3,315.0,96.0,17.2,0.324,0.584,1669.0,0.578,964.0,91.0,"$12,727,273",409.0,60.0,C,564.0,56.0,0.6759999999999999,123.0,159.0,56.0,22.0
421,porteke02,Kevin Porter Jr.,216,2000-05-04,76,United States of America,CLE,2020.0,-3.7,50.0,3.0,10.8,0.335,0.535,263.0,0.506,133.0,135.0,"$1,290,960",162.0,93.0,SF,498.0,53.0,0.723,109.0,158.0,46.0,14.0
422,mckinal01,Alfonzo McKinnie,215,1992-09-17,79,United States of America,CLE,2019.0,-4.1,126.0,6.0,10.2,0.307,0.5429999999999999,269.0,0.58,156.0,72.0,"$1,361,046",113.0,26.0,SF,182.0,14.0,0.71,14.0,65.0,23.0,8.0
423,exumda01,Dante Exum,190,1995-07-13,77,Australia,,2019.0,,,,,,,,,,420.0,"$9,600,000",424.0,301.0,,1366.0,165.0,0.7659999999999999,502.0,536.0,97.0,42.0
424,zizican01,Ante Žižić,254,1997-01-04,82,Croatia,CLE,2019.0,-2.6,113.0,27.0,17.4,,0.614,470.0,0.581,273.0,27.0,"$2,281,800",66.0,10.0,C,96.0,0.0,0.737,6.0,0.0,7.0,5.0
425,wadede01,Dean Wade,228,1996-11-20,81,United States of America,CLE,2020.0,-1.2,12.0,0.0,13.9,0.5,0.7440000000000001,9.0,0.778,7.0,8.0,,19.0,3.0,PF,20.0,2.0,0.0,2.0,4.0,2.0,4.0
426,drumman01,Andre Drummond,279,1993-08-10,82,United States of America,TOT,2019.0,1.5,599.0,548.0,22.1,0.146,0.54,6657.0,0.5479999999999999,3646.0,201.0,"$27,093,019",864.0,203.0,C,1010.0,5.0,0.575,152.0,35.0,109.0,93.0
427,moonema01,Matt Mooney,200,1997-02-07,75,United States of America,CLE,2020.0,-0.3,4.0,0.0,8.1,0.0,0.25,2.0,0.5,1.0,1.0,,3.0,0.0,SG,2.0,0.0,,1.0,2.0,2.0,1.0
428,pointsi01,Sir'Dominic Pointer,192,1992-05-06,78,United States of America,,2019.0,,,,,,,,,,,"$50,752",,,,,,,,,,
429,mcclesh01,Sheldon Mac,200,1992-12-21,77,United States of America,,2018.0,,,,,,,,,,17.0,"$81,678",34.0,5.0,,90.0,7.0,0.852,15.0,30.0,8.0,2.0
430,windldy01,Dylan Windler,196,1996-09-22,78,United States of America,,2019.0,,,,,,,,,,,"$2,035,800",,,,,,,,,,
431,whiteco01,Coby White,185,2000-02-16,76,United States of America,CHI,2020.0,-2.8,65.0,1.0,11.9,0.354,0.506,416.0,0.43,179.0,117.0,"$5,307,120",230.0,109.0,SG,859.0,133.0,0.7909999999999999,175.0,376.0,49.0,6.0
432,satorto01,Tomáš Satoranský,198,1991-10-30,79,Czech Republic,CHI,2019.0,-0.6,275.0,151.0,13.6,0.369,0.5670000000000001,1113.0,0.514,572.0,135.0,"$10,000,000",254.0,130.0,PG,644.0,64.0,0.8759999999999999,354.0,199.0,80.0,7.0
433,youngth01,Thaddeus Young,220,1988-06-21,80,United States of America,CHI,2019.0,0.3,965.0,687.0,16.2,0.333,0.5379999999999999,9503.0,0.523,4973.0,134.0,"$12,900,000",315.0,102.0,PF,659.0,79.0,0.583,117.0,222.0,92.0,23.0
434,lavinza01,Zach LaVine,181,1995-03-10,78,United States of America,CHI,2019.0,-0.6,353.0,266.0,15.7,0.375,0.555,3314.0,0.484,1604.0,131.0,"$19,500,000",289.0,206.0,SG,1530.0,184.0,0.802,254.0,484.0,88.0,28.0
435,arcidry01,Ryan Arcidiacono,195,1994-03-26,75,United States of America,,2019.0,,,,,,,,,,285.0,"$3,000,000",354.0,113.0,,853.0,144.0,0.8290000000000001,400.0,386.0,105.0,7.0
436,dunnkr01,Kris Dunn,205,1994-03-18,75,United States of America,CHI,2019.0,-1.8,227.0,126.0,11.9,0.306,0.481,1412.0,0.456,644.0,158.0,"$5,348,007",186.0,68.0,PG,373.0,29.0,0.741,173.0,112.0,101.0,17.0
437,markkla01,Lauri Markkanen,240,1997-05-22,84,Finland,CHI,2019.0,-0.3,170.0,169.0,15.7,0.35600000000000004,0.555,1198.0,0.495,593.0,96.0,"$5,300,400",313.0,81.0,PF,737.0,109.0,0.8240000000000001,74.0,317.0,42.0,23.0
438,cartewe01,Wendell Carter Jr.,259,1999-04-16,81,United States of America,CHI,2019.0,-2.0,87.0,87.0,15.4,0.197,0.5660000000000001,653.0,0.5379999999999999,351.0,162.0,"$5,201,400",405.0,72.0,C,484.0,6.0,0.737,51.0,29.0,33.0,36.0
439,gaffoda01,Daniel Gafford,234,1998-10-01,82,United States of America,CHI,2020.0,-1.3,43.0,7.0,16.2,,0.6859999999999999,134.0,0.701,94.0,98.0,"$898,310",106.0,29.0,C,220.0,0.0,0.5329999999999999,21.0,0.0,13.0,56.0
440,harrish01,Shaquille Harrison,190,1993-10-06,79,United States of America,CHI,2019.0,-0.3,139.0,23.0,14.0,0.293,0.517,558.0,0.491,274.0,55.0,"$898,310",86.0,19.0,SF,209.0,16.0,0.78,49.0,42.0,34.0,19.0
441,valende01,Denzel Valentine,210,1993-11-16,76,United States of America,,2019.0,,,,,,,,,,322.0,"$3,377,569",618.0,174.0,,1320.0,262.0,0.753,350.0,715.0,121.0,24.0
442,kornelu01,Luke Kornet,240,1995-07-15,86,United States of America,CHI,2019.0,0.6,102.0,33.0,13.8,0.339,0.531,215.0,0.507,109.0,54.0,"$2,195,122",84.0,14.0,C,215.0,31.0,0.7140000000000001,32.0,108.0,11.0,26.0
443,hutchch01,Chandler Hutchison,196,1996-04-26,79,United States of America,CHI,2019.0,-3.4,72.0,24.0,10.1,0.295,0.514,296.0,0.507,150.0,47.0,"$2,332,320",108.0,27.0,SF,218.0,12.0,0.59,26.0,38.0,27.0,7.0
444,feliccr01,Cristiano Felício,270,1992-07-07,82,Brazil,CHI,2019.0,-2.5,234.0,20.0,14.0,0.0,0.603,729.0,0.5820000000000001,424.0,34.0,"$8,156,500",102.0,18.0,PF,86.0,0.0,0.7829999999999999,16.0,2.0,10.0,2.0
445,porteot01,Otto Porter,198,1993-06-03,80,United States of America,CHI,2019.0,1.7,413.0,295.0,15.6,0.404,0.579,2306.0,0.528,1217.0,31.0,"$27,250,576",48.0,11.0,SF,167.0,24.0,0.7040000000000001,25.0,62.0,15.0,6.0
446,mokokad01,Adam Mokoka,190,1998-07-18,77,France,CHI,2020.0,-4.1,11.0,0.0,8.2,0.4,0.5379999999999999,13.0,0.462,6.0,17.0,,10.0,2.0,SG,32.0,6.0,0.5,4.0,15.0,4.0,0.0
447,strusma01,Max Strus,215,1996-03-28,78,United States of America,CHI,2020.0,4.4,2.0,0.0,30.7,0.0,0.727,2.0,1.0,2.0,1.0,"$415,414",1.0,0.0,SG,5.0,0.0,1.0,0.0,1.0,0.0,0.0
448,fultzma01,Markelle Fultz,200,1998-05-29,75,United States of America,ORL,2019.0,-2.0,97.0,74.0,13.5,0.256,0.499,809.0,0.489,396.0,126.0,"$9,745,200",213.0,131.0,PG,772.0,30.0,0.723,334.0,118.0,83.0,10.0
449,rosste01,Terrence Ross,206,1991-02-05,78,United States of America,ORL,2019.0,-0.5,555.0,176.0,12.8,0.371,0.542,2491.0,0.477,1188.0,95.0,"$12,500,000",203.0,62.0,SG,930.0,162.0,0.845,74.0,454.0,69.0,22.0
450,fournev01,Evan Fournier,205,1992-10-29,79,France,ORL,2019.0,-1.1,518.0,376.0,13.8,0.376,0.564,3413.0,0.502,1712.0,147.0,"$17,000,000",157.0,120.0,SG,1149.0,165.0,0.82,193.0,406.0,70.0,14.0
451,bambamo01,Mo Bamba,241,1998-05-12,84,United States of America,ORL,2019.0,-0.4,107.0,1.0,16.4,0.333,0.545,351.0,0.544,191.0,115.0,"$5,697,600",299.0,42.0,C,332.0,37.0,0.674,42.0,104.0,22.0,85.0
452,gordoaa01,Aaron Gordon,220,1995-09-16,80,United States of America,ORL,2019.0,-0.1,399.0,310.0,15.2,0.318,0.53,2917.0,0.508,1483.0,116.0,"$19,863,636",441.0,94.0,PF,833.0,68.0,0.675,215.0,226.0,50.0,36.0
453,vucevni01,Nikola Vučević,260,1990-10-24,83,Switzerland,ORL,2019.0,1.9,590.0,529.0,20.4,0.331,0.536,7478.0,0.516,3860.0,121.0,"$28,000,000",596.0,77.0,C,1052.0,82.0,0.7809999999999999,202.0,249.0,46.0,47.0
454,augusdj01,D.J. Augustin,183,1987-11-10,71,United States of America,ORL,2019.0,-0.5,856.0,313.0,14.2,0.379,0.556,3738.0,0.438,1636.0,53.0,"$7,250,000",109.0,69.0,PG,511.0,60.0,0.885,223.0,174.0,30.0,1.0
455,iwundwe01,Wesley Iwundu,195,1994-12-20,78,United States of America,ORL,2019.0,-3.5,175.0,43.0,8.7,0.307,0.512,494.0,0.453,224.0,62.0,"$1,618,520",113.0,18.0,SF,237.0,21.0,0.816,46.0,67.0,25.0,11.0
456,cartemi01,Michael Carter-Williams,190,1991-10-10,77,United States of America,ORL,2019.0,-0.9,357.0,192.0,13.9,0.256,0.475,2783.0,0.4370000000000001,1216.0,78.0,"$2,028,594",140.0,48.0,SG,302.0,20.0,0.828,102.0,68.0,45.0,20.0
457,birchkh01,Khem Birch,233,1992-09-28,81,Canada,,2019.0,,,,,,,,,,201.0,"$3,000,000",550.0,64.0,,571.0,0.0,0.6679999999999999,107.0,2.0,49.0,71.0
458,isaacjo01,Jonathan Isaac,210,1997-10-03,83,United States of America,ORL,2019.0,0.1,134.0,106.0,13.6,0.328,0.529,675.0,0.495,334.0,79.0,"$5,806,440",222.0,47.0,SF,384.0,30.0,0.767,44.0,91.0,50.0,78.0
459,aminual01,Al-Farouq Aminu,220,1990-09-21,80,United States of America,ORL,2019.0,-0.5,688.0,431.0,12.3,0.335,0.518,2945.0,0.467,1375.0,27.0,"$9,258,000",87.0,17.0,PF,78.0,9.0,0.655,21.0,36.0,18.0,8.0
460,clarkga01,Gary Clark,225,1994-11-16,78,United States of America,TOT,2019.0,-1.3,86.0,3.0,9.6,0.308,0.502,28.0,0.679,19.0,31.0,"$708,426",85.0,5.0,PF,112.0,28.0,0.889,15.0,86.0,5.0,14.0
461,frazime01,Melvin Frazier,200,1996-08-30,77,United States of America,ORL,2019.0,-9.1,25.0,0.0,4.6,0.308,0.397,25.0,0.36,9.0,8.0,"$1,416,852",4.0,3.0,SG,18.0,4.0,0.5,1.0,7.0,4.0,2.0
462,ennisja01,James Ennis,210,1990-07-01,78,United States of America,TOT,2019.0,-1.4,339.0,95.0,11.5,0.354,0.5770000000000001,915.0,0.5329999999999999,488.0,109.0,"$1,882,867",199.0,43.0,SF,366.0,47.0,0.8079999999999999,54.0,139.0,29.0,20.0
463,johnsbj01,B.J. Johnson,200,1995-12-21,79,United States of America,ORL,2019.0,-6.9,15.0,0.0,7.8,0.308,0.477,23.0,0.435,10.0,0.0,,6.0,3.0,SF,13.0,1.0,1.0,2.0,6.0,2.0,0.0
464,lawvi01,Vic Law,200,1995-12-19,79,United States of America,ORL,2020.0,-25.2,5.0,0.0,-16.6,0.0,0.0,2.0,0.0,0.0,0.0,,1.0,0.0,SF,0.0,0.0,0.0,0.0,1.0,0.0,0.0
465,pascher01,Eric Paschall,255,1996-11-04,78,United States of America,GSW,2020.0,-2.7,60.0,26.0,14.5,0.287,0.5710000000000001,511.0,0.55,281.0,125.0,"$898,310",275.0,94.0,PF,837.0,37.0,0.774,127.0,129.0,32.0,13.0
466,chrisma01,Marquese Chriss,240,1997-07-02,81,United States of America,GSW,2019.0,-2.3,256.0,147.0,13.4,0.29,0.5329999999999999,1149.0,0.532,611.0,122.0,"$654,468",365.0,78.0,PF,548.0,8.0,0.769,114.0,39.0,39.0,62.0
467,poolejo01,Jordan Poole,195,1999-06-19,76,United States of America,GSW,2020.0,-6.6,57.0,14.0,7.2,0.279,0.454,237.0,0.392,93.0,94.0,"$1,964,760",118.0,74.0,SG,503.0,74.0,0.7979999999999999,134.0,265.0,35.0,10.0
468,leeda03,Damion Lee,210,1992-10-21,77,United States of America,,2019.0,,,,,,,,,,169.0,"$842,327",374.0,92.0,,940.0,127.0,0.853,175.0,367.0,82.0,7.0
469,bowmaky01,Ky Bowman,181,1997-06-16,73,United States of America,GSW,2020.0,-4.3,45.0,12.0,9.2,0.308,0.494,214.0,0.472,101.0,102.0,"$350,189",121.0,70.0,PG,335.0,33.0,0.8290000000000001,131.0,107.0,44.0,10.0
470,greendr01,Draymond Green,230,1990-03-04,78,United States of America,GSW,2019.0,2.8,576.0,428.0,15.1,0.319,0.531,2675.0,0.506,1354.0,110.0,"$18,539,130",266.0,98.0,PF,345.0,36.0,0.759,266.0,129.0,59.0,33.0
471,looneke01,Kevon Looney,220,1996-02-06,81,United States of America,GSW,2019.0,-0.5,224.0,36.0,15.4,0.15,0.5870000000000001,693.0,0.595,412.0,34.0,"$4,464,286",66.0,12.0,C,68.0,1.0,0.75,20.0,14.0,12.0,6.0
472,smailal01,Alen Smailagić,215,2000-08-18,82,Serbia,GSW,2020.0,-2.1,14.0,0.0,14.5,0.231,0.61,27.0,0.63,17.0,14.0,"$898,310",27.0,11.0,PF,59.0,3.0,0.8420000000000001,13.0,13.0,3.0,4.0
473,toscaju01,Juan Toscano-Anderson,215,1993-04-10,78,United States of America,GSW,2020.0,-3.5,13.0,6.0,9.4,0.348,0.529,40.0,0.525,21.0,30.0,"$350,189",52.0,16.0,SF,69.0,8.0,0.6,26.0,23.0,13.0,5.0
474,wiggian01,Andrew Wiggins,194,1995-02-23,79,Canada,TOT,2019.0,-1.9,454.0,454.0,14.7,0.332,0.522,5863.0,0.471,2764.0,127.0,"$27,504,630",274.0,132.0,SF-SG,1175.0,111.0,0.7090000000000001,198.0,334.0,45.0,53.0
475,bendedr01,Dragan Bender,225,1997-11-17,84,Bosnia and Herzegovina,TOT,2019.0,-3.9,187.0,67.0,7.6,0.32299999999999995,0.512,367.0,0.518,190.0,42.0,"$189,702",73.0,21.0,SF,107.0,15.0,0.7140000000000001,28.0,43.0,4.0,9.0
476,muldemy01,Mychal Mulder,185,1994-06-12,76,Canada,GSW,2020.0,-6.1,7.0,3.0,7.8,0.308,0.5329999999999999,15.0,0.667,10.0,20.0,"$187,782",23.0,5.0,SG,77.0,16.0,0.75,8.0,52.0,2.0,1.0
477,curryst01,Stephen Curry,190,1988-03-14,75,United States of America,GSW,2019.0,6.4,699.0,693.0,23.8,0.435,0.623,6192.0,0.515,3187.0,11.0,"$40,231,758",26.0,16.0,PG,104.0,12.0,1.0,33.0,49.0,5.0,2.0
478,randlch01,Chasson Randle,185,1993-02-05,74,United States of America,GSW,2019.0,-3.4,78.0,2.0,10.8,0.378,0.561,155.0,0.445,69.0,3.0,"$91,557",2.0,0.0,PG,5.0,0.0,0.833,5.0,2.0,2.0,0.0
479,thompkl01,Klay Thompson,215,1990-02-08,78,United States of America,GSW,2019.0,0.7,615.0,578.0,16.4,0.419,0.575,5533.0,0.491,2714.0,157.0,"$32,742,000",299.0,115.0,SG,1680.0,241.0,0.816,186.0,599.0,84.0,47.0
480,bridgmi02,Miles Bridges,225,1998-03-21,78,United States of America,CHO,2019.0,-1.7,145.0,89.0,12.6,0.328,0.531,764.0,0.513,392.0,132.0,"$3,755,400",362.0,95.0,SF,843.0,99.0,0.809,114.0,300.0,40.0,48.0
481,grahade01,Devonte' Graham,185,1995-02-22,73,United States of America,CHO,2019.0,-0.6,109.0,56.0,14.5,0.35700000000000004,0.523,473.0,0.402,190.0,115.0,"$1,416,852",212.0,181.0,PG,1145.0,218.0,0.82,471.0,585.0,62.0,15.0
482,roziete01,Terry Rozier,190,1994-03-17,73,United States of America,CHO,2019.0,-0.1,335.0,93.0,13.4,0.371,0.512,1556.0,0.415,645.0,126.0,"$19,894,737",276.0,141.0,PG,1134.0,172.0,0.8740000000000001,259.0,423.0,61.0,10.0
483,washipj01,P.J. Washington,236,1998-08-23,79,United States of America,CHO,2020.0,-1.6,58.0,57.0,12.4,0.374,0.547,359.0,0.507,182.0,158.0,"$3,831,840",316.0,93.0,PF,710.0,86.0,0.647,123.0,230.0,51.0,44.0
484,zelleco01,Cody Zeller,240,1992-10-05,84,United States of America,CHO,2019.0,-0.5,419.0,252.0,16.0,0.248,0.5710000000000001,2524.0,0.525,1326.0,140.0,"$14,471,910",411.0,75.0,C,642.0,18.0,0.682,88.0,75.0,40.0,25.0
485,monkma01,Malik Monk,200,1998-02-04,75,United States of America,CHO,2019.0,-2.9,191.0,1.0,11.7,0.322,0.51,722.0,0.474,342.0,74.0,"$4,028,400",157.0,77.0,SG,564.0,58.0,0.82,114.0,204.0,25.0,16.0
486,biyombi01,Bismack Biyombo,255,1992-08-28,80,Democratic Replubic of Congo,CHO,2019.0,-2.6,636.0,271.0,13.1,0.0,0.5479999999999999,2365.0,0.521,1232.0,116.0,"$17,000,000",308.0,48.0,C,393.0,0.0,0.603,50.0,0.0,10.0,49.0
487,martico01,Cody Martin,205,1995-09-28,77,United States of America,CHO,2020.0,-2.1,48.0,3.0,10.5,0.234,0.505,130.0,0.546,71.0,78.0,"$1,173,310",158.0,44.0,SF,238.0,18.0,0.6459999999999999,95.0,77.0,39.0,9.0
488,bacondw01,Dwayne Bacon,221,1995-08-30,78,United States of America,CHO,2019.0,-5.0,135.0,30.0,8.0,0.345,0.478,496.0,0.425,211.0,52.0,"$1,618,520",100.0,37.0,SG,224.0,19.0,0.66,52.0,67.0,23.0,2.0
489,hernawi01,Willy Hernangómez,240,1994-05-27,83,Spain,CHO,2019.0,0.1,209.0,26.0,19.7,0.33,0.579,975.0,0.5489999999999999,535.0,32.0,"$1,676,735",134.0,30.0,C,190.0,5.0,0.627,29.0,22.0,10.0,7.0
490,batumni01,Nicolas Batum,200,1988-12-14,81,France,CHO,2019.0,1.6,789.0,714.0,14.8,0.35700000000000004,0.556,3974.0,0.503,1998.0,41.0,"$25,565,217",100.0,22.0,SF,79.0,14.0,0.9,66.0,49.0,17.0,8.0
491,martica02,Caleb Martin,205,1995-09-28,77,United States of America,CHO,2020.0,-1.0,18.0,1.0,12.0,0.541,0.595,47.0,0.362,17.0,32.0,"$898,310",38.0,15.0,SF,111.0,20.0,0.81,23.0,37.0,12.0,7.0
492,mcdanja01,Jalen McDaniels,192,1998-01-31,82,United States of America,CHO,2020.0,-3.3,16.0,0.0,10.7,0.375,0.574,46.0,0.522,24.0,36.0,"$898,310",65.0,11.0,PF,89.0,9.0,0.8240000000000001,13.0,24.0,8.0,3.0
493,chealjo01,Joe Chealey,190,1995-11-01,75,United States of America,CHO,2019.0,-13.0,5.0,0.0,-1.9,0.0,0.184,6.0,0.16699999999999998,1.0,2.0,"$163,356",0.0,2.0,PG,2.0,0.0,1.0,1.0,4.0,4.0,0.0
494,simmoko01,Kobi Simmons,166,1997-07-04,77,United States of America,CLE,2019.0,-6.9,33.0,12.0,7.7,0.282,0.49,150.0,0.46,69.0,0.0,,0.0,0.0,PG,0.0,0.0,,0.0,0.0,0.0,0.0
495,spaldra01,Ray Spalding,215,1997-03-11,82,United States of America,TOT,2019.0,-5.1,14.0,3.0,14.6,0.0,0.516,44.0,0.568,25.0,23.0,,48.0,9.0,PF,54.0,0.0,0.33299999999999996,5.0,3.0,9.0,8.0
